My SLURM_ARRAY_TASK_ID:  1
Data shape: (1, 101, 4)
 [  1.40267859e+03  -1.65720395e+03  -1.16738517e+03  -5.68817253e+03]
 [  1.32519244e+03   2.12095917e+02   1.15502647e+03   2.59966626e+03]
 [  1.37597247e+03  -3.92110013e+02  -1.10213887e+03  -1.27362675e+02]
 [  7.09653891e+02   1.31291083e+03   3.32506584e+03   3.96932103e+03]
 [ -7.66207464e+02   6.93455818e+02   3.01351031e+02  -9.03311891e+02]
 [ -2.04815223e+03  -7.82464243e+02  -1.93520610e+03  -3.31282249e+03]
 [ -8.06789338e+02   4.33087764e+02  -2.91056739e+02   1.01485891e+03]
 [ -1.99413508e+02  -7.34803018e-01   4.34553813e+02   2.42763266e+02]
 [  2.68859996e+02  -3.16459317e+02  -6.89359392e+02  -4.10520083e+02]
 [ -7.62831919e+02  -1.23032440e+02  -2.58192152e+02  -9.38527554e+02]]
10
0.202335888134
[[  9.85896165e+02  -2.24562051e+02   4.14877021e+02   6.58979107e+01]
 [ -4.09796648e+04   3.34562922e+04   1.48569968e+04  -2.33105244e+04]
 [  1.50627803e+03   4.48514277e+03   1.12753922e+04   3.42415494e+03]
 [  1.98882310e+04  -2.77101997e+04  -2.33954021e+04   9.38159894e+03]
 [ -1.72782970e+01  -3.58754951e+03  -3.33803282e+03  -7.48518262e+03]
 [  7.53474638e+02  -2.41375979e+02   3.98243168e+02  -2.30904969e+02]
 [ -6.78315945e+01   8.90085821e+01   8.22593155e+01   6.84686203e+01]
 [  7.29718453e+01  -3.60084777e+01  -4.51803255e+00   1.69660215e+01]
 [ -6.58387950e+02   1.92030167e+02  -3.05246125e+02   9.38444352e+01]
 [  1.04003874e+01   3.23146381e+00   6.44488287e+01  -1.08799988e+01]
 [  4.49586049e+02  -4.74381277e+01   1.66230609e+02   2.16781221e+02]
 [ -1.19927107e+02  -4.62273188e+01  -1.01422408e+02  -9.17325808e+01]
 [ -1.52509599e+01   1.14600216e+01  -1.37562591e+00   4.60672099e+01]
 [  3.41757259e+01  -3.48493477e+01   6.78814697e+01  -1.14618200e+01]
 [  1.20986225e+02   7.10393419e+00   2.68085472e+01   9.26557620e+01]
 [ -2.66533004e+04   1.66561127e+04   4.36899751e+03  -1.72422745e+04]
 [  2.39065825e+03   4.32979847e+03   1.02579909e+04   3.88602528e+03]
 [ -1.99631357e+03   1.23288302e+03   3.08896674e+02  -6.52001735e+02]
 [  1.52059007e+02   2.91786352e+02   1.37382865e+03   5.89284421e+02]
 [  2.07458976e+04  -2.15771222e+04  -1.32175978e+04   1.59830061e+04]
 [  5.14340206e+02  -4.67099073e+03  -9.14691047e+03  -1.31629479e+03]
 [  9.23469229e+02  -1.66117541e+03  -1.53225549e+03  -3.84812569e+02]
 [ -9.20978424e+03   1.69277321e+04   1.33231330e+04  -3.45005646e+03]
 [ -3.61709551e+02   1.38770523e+03   2.85443892e+03  -2.68782065e+02]
 [  3.58146378e+03  -8.98101942e+03  -1.01876369e+04  -1.11834213e+03]
 [  2.10074954e+03  -3.08070651e+03  -1.09040762e+03  -5.51286648e+03]
 [  1.05088910e+03   5.02766825e+02   1.07838923e+03   2.53658215e+03]
 [  9.19695111e+02  -6.77946578e+02  -1.24100586e+03  -1.34290775e+02]
 [  4.83321508e+01   2.40048919e+03   3.36323445e+03   3.88542772e+03]
 [ -7.06375071e+02   7.77842991e+02   3.69821805e+02  -8.73757382e+02]
 [ -1.77979499e+03  -1.10637386e+03  -1.94458550e+03  -3.32861593e+03]
 [ -6.14314585e+02   4.37802460e+02  -1.82139924e+02   1.03343259e+03]
 [ -1.53266863e+02   1.18780062e+02   4.65389125e+02   2.18075848e+02]
 [  2.71312372e+02  -4.71815767e+02  -7.24806152e+02  -3.85843387e+02]
 [ -7.34771838e+02  -1.23250171e+02  -2.64356060e+02  -9.40631007e+02]]
11
0.121279030097
[[  9.77634914e+02  -1.36016790e+02   5.07607944e+02   1.41377991e+02]
 [ -4.66529733e+04   3.28843225e+04   1.30860908e+04  -2.73819668e+04]
 [ -2.02826498e+02   3.34937478e+03   1.00172287e+04   2.79061507e+03]
 [  2.32515586e+04  -2.71707934e+04  -2.22855597e+04   1.24883115e+04]
 [ -4.40222254e+02  -3.00266691e+03  -3.04506114e+03  -7.34814242e+03]
 [  7.51762358e+02  -1.75449353e+02   4.55933467e+02  -1.22716775e+02]
 [ -7.18091432e+01   7.49815356e+01   7.47159612e+01   6.13776313e+01]
 [  7.56508133e+01  -2.80447823e+01   3.54149136e+00   2.33302711e+01]
 [ -7.15663094e+02   1.11270316e+02  -3.89990896e+02   1.95363060e+01]
 [ -9.25314279e+00  -7.82180095e+00   5.08325526e+01  -2.46217629e+01]
 [  4.44712085e+02   9.26400712e-01   2.25636181e+02   2.11586366e+02]
 [ -8.57103596e+01  -3.78467676e+01  -9.82803500e+01  -5.96375951e+01]
 [ -2.78934973e+01   3.15529920e+00  -8.51155545e+00   3.42708921e+01]
 [  2.44562103e+01  -3.88385881e+01   6.48180949e+01  -1.62341585e+01]
 [  1.12983266e+02   1.00644012e+01   3.28791226e+01   8.99716269e+01]
 [ -2.99807213e+04   1.63312428e+04   3.20374675e+03  -1.90977699e+04]
 [  8.90713939e+02   3.49661908e+03   9.34467180e+03   3.26112304e+03]
 [ -2.17443128e+03   1.11741019e+03   1.70596290e+02  -7.63115817e+02]
 [ -1.20801845e+02   1.47994419e+02   1.23717979e+03   4.41839962e+02]
 [  2.45795719e+04  -2.22378632e+04  -1.26609702e+04   1.89590976e+04]
 [  1.85315936e+03  -3.64982767e+03  -8.00534444e+03  -8.74792311e+02]
 [  1.15307671e+03  -1.49618888e+03  -1.37402024e+03  -2.23506361e+02]
 [ -1.11975227e+04   1.69008674e+04   1.30348983e+04  -5.69815604e+03]
 [ -7.99334148e+02   9.14533195e+02   2.27038934e+03  -3.10638971e+02]
 [  3.97612231e+03  -8.30169103e+03  -9.72050472e+03  -4.24187217e+02]
 [  1.08845588e+03  -2.58139834e+03  -8.46684326e+02  -5.53145333e+03]
 [  1.04879588e+03   2.07024608e+02   9.57877134e+02   2.51496995e+03]
 [  1.05237769e+03  -4.19400995e+02  -1.01436810e+03  -5.88915536e+01]
 [  3.91073185e+02   2.29138537e+03   3.29256020e+03   3.95358837e+03]
 [ -6.83741228e+02   8.47369615e+02   4.04234016e+02  -9.24638052e+02]
 [ -1.64322901e+03  -1.06536369e+03  -1.97319885e+03  -3.23428668e+03]
 [ -7.12129483e+02   3.24512495e+02  -2.46000529e+02   8.42675717e+02]
 [ -1.63595658e+02   6.87922793e+01   4.20464698e+02   2.42746367e+02]
 [  2.81098681e+02  -3.84028571e+02  -6.76259934e+02  -3.31509008e+02]
 [ -6.49972419e+02  -1.05923144e+02  -2.79749711e+02  -9.15538237e+02]]
12
0.117142783782
[[  1.25577943e+03  -1.60535644e+02   6.76716038e+02   2.00028962e+02]
 [ -5.61550574e+04   3.31484138e+04   1.10550527e+04  -3.18692383e+04]
 [ -9.60157382e+02   2.73042992e+03   1.00296707e+04   2.45261715e+03]
 [  2.71261830e+04  -2.64848880e+04  -2.17184912e+04   1.46816629e+04]
 [ -9.21219889e+02  -2.69817559e+03  -3.44051747e+03  -7.61698432e+03]
 [  9.87275691e+02  -2.01049216e+02   5.92966746e+02  -9.24594204e+01]
 [ -7.65881682e+01   7.06979976e+01   7.47360513e+01   6.23348178e+01]
 [  9.45780312e+01  -2.71350935e+01   1.62344202e+01   2.88602732e+01]
 [ -9.72780572e+02   1.43980282e+02  -5.26960635e+02  -4.01695857e+01]
 [ -2.34998583e+01  -1.23478585e+01   4.65669157e+01  -2.65375911e+01]
 [  5.75308385e+02  -1.06715485e+01   3.08344676e+02   2.53927976e+02]
 [ -6.62113116e+01  -3.66993570e+01  -8.45078072e+01  -6.47736702e+01]
 [ -5.06583197e+01   5.59211362e+00  -1.89247099e+01   3.20956135e+01]
 [  3.28021390e+01  -4.35896379e+01   6.06421126e+01  -1.23457244e+01]
 [  1.21406016e+02   1.17694465e+01   3.97642787e+01   9.48893593e+01]
 [ -3.62039151e+04   1.67163903e+04   1.79436870e+03  -2.20327210e+04]
 [  4.03511147e+02   2.95381961e+03   9.56657087e+03   3.04653054e+03]
 [ -2.60972301e+03   1.12359111e+03   1.17267824e+02  -9.21351914e+02]
 [ -1.91318849e+02   7.10970744e+01   1.25495054e+03   4.44543483e+02]
 [  2.95894905e+04  -2.22535727e+04  -1.15061422e+04   2.16581514e+04]
 [  2.52430052e+03  -3.14060485e+03  -7.92876140e+03  -4.44761345e+02]
 [  1.44816726e+03  -1.44283525e+03  -1.35701396e+03  -1.28496726e+02]
 [ -1.31302444e+04   1.65428375e+04   1.28049813e+04  -6.80468021e+03]
 [ -1.32084484e+03   7.57862853e+02   2.00072491e+03  -5.78647944e+02]
 [  4.07288177e+03  -7.78278433e+03  -9.94110502e+03  -2.35590904e+02]
 [  6.73189453e+02  -2.33254377e+03  -1.11151726e+03  -5.78979478e+03]
 [  1.12491939e+03   1.43333973e+02   9.88417478e+02   2.64517322e+03]
 [  1.14157976e+03  -3.11641724e+02  -9.87916768e+02  -1.18860703e+01]
 [  1.30273604e+03   1.98777210e+03   3.82239846e+03   4.12517058e+03]
 [ -6.47158902e+02   8.08339237e+02   4.73637983e+02  -9.74146615e+02]
 [ -1.99259148e+03  -9.76612089e+02  -2.23924811e+03  -3.35890494e+03]
 [ -1.01916903e+03   3.84336628e+02  -3.97795105e+02   8.43654562e+02]
 [ -1.03931089e+02   2.59226872e+01   4.55858097e+02   2.43161112e+02]
 [  2.93091730e+02  -3.49690088e+02  -6.63839566e+02  -3.49596508e+02]
 [ -6.51706762e+02  -1.14521808e+02  -3.11414688e+02  -9.41146502e+02]]
13
0.122683592683
[[  1.18525816e+03  -1.01064531e+02   6.40940070e+02   1.68031150e+02]
 [ -5.15612752e+04   3.12800050e+04   9.41182998e+03  -2.34662691e+04]
 [ -2.82557651e+02   3.87331770e+03   1.02190051e+04   2.58774750e+03]
 [  2.40011816e+04  -2.58933262e+04  -2.06594367e+04   8.27012675e+03]
 [ -1.08957754e+03  -3.04042117e+03  -3.51387208e+03  -7.79404743e+03]
 [  9.06766318e+02  -1.37359905e+02   5.73537485e+02  -1.56591256e+02]
 [ -6.92993352e+01   7.65679438e+01   7.79465855e+01   6.21703880e+01]
 [  8.80023544e+01  -2.64260315e+01   1.32887330e+01   2.36730857e+01]
 [ -8.83996855e+02   1.08485390e+02  -5.05659785e+02   2.29681165e+00]
 [ -1.81550335e+01  -4.16847457e+00   4.69928496e+01  -3.12166756e+01]
 [  5.58870357e+02   6.57966766e+00   2.82762725e+02   2.75606694e+02]
 [ -8.24643142e+01  -3.79849012e+01  -8.41972362e+01  -7.75864985e+01]
 [ -4.05163538e+01   5.90394931e+00  -1.47012233e+01   3.77309923e+01]
 [  3.48392926e+01  -3.43365499e+01   6.37795379e+01  -6.32627245e+00]
 [  1.25263232e+02   1.42974954e+01   3.70716349e+01   9.72414029e+01]
 [ -3.38174493e+04   1.55625711e+04   9.44838493e+02  -1.78812497e+04]
 [  9.96934562e+02   3.93439479e+03   9.68007134e+03   3.29342012e+03]
 [ -2.47973237e+03   1.09098437e+03   1.19121683e+02  -7.41006334e+02]
 [ -8.10523274e+01   2.25338924e+02   1.27002336e+03   4.94559074e+02]
 [  2.64041019e+04  -2.08454226e+04  -1.01998761e+04   1.53210651e+04]
 [  1.95604579e+03  -4.09533455e+03  -8.03045762e+03  -6.12921380e+02]
 [  1.26946310e+03  -1.50336004e+03  -1.36922231e+03  -3.31304598e+02]
 [ -1.10735148e+04   1.59640320e+04   1.18861656e+04  -2.50087824e+03]
 [ -1.15465825e+03   1.06034771e+03   2.12070104e+03  -7.37961774e+02]
 [  3.49085054e+03  -8.04889608e+03  -9.80009425e+03  -1.63075324e+03]
 [  7.76156145e+02  -2.41308381e+03  -1.22072615e+03  -5.70075190e+03]
 [  1.15076575e+03   3.30612753e+02   1.07301858e+03   2.37948828e+03]
 [  1.07366914e+03  -4.90059154e+02  -1.02339230e+03  -2.15203854e+01]
 [  1.42758194e+03   2.33405407e+03   3.78858205e+03   4.46683548e+03]
 [ -6.39909790e+02   7.63608901e+02   3.94207273e+02  -8.14223988e+02]
 [ -2.17669314e+03  -1.16332444e+03  -2.20806369e+03  -3.61791935e+03]
 [ -8.37342697e+02   3.50398843e+02  -3.31719079e+02   1.05577640e+03]
 [ -9.49656183e+01   9.24683430e+01   4.63734959e+02   2.61227908e+02]
 [  2.43603728e+02  -4.00677300e+02  -7.06412236e+02  -4.63819868e+02]
 [ -7.03761089e+02  -1.36914428e+02  -3.05863309e+02  -9.82211099e+02]]
14
0.153430266345
[[  1.06019146e+03  -2.70440404e+02   4.47678750e+02   1.49649362e+02]
 [ -5.04154035e+04   3.72775151e+04   1.27693060e+04  -2.98871710e+04]
 [  2.82447123e+02   3.95010911e+03   1.09308403e+04   3.29163909e+03]
 [  2.50876305e+04  -2.95280115e+04  -2.22162111e+04   1.43252458e+04]
 [ -4.27942276e+02  -2.80784849e+03  -3.18351426e+03  -7.15378670e+03]
 [  8.22765093e+02  -2.88801680e+02   4.27829263e+02  -1.13635925e+02]
 [ -5.23498727e+01   7.50455541e+01   7.37285057e+01   6.82357052e+01]
 [  8.19015296e+01  -3.96836326e+01  -3.93928019e+00   2.44927254e+01]
 [ -7.57087835e+02   2.52223071e+02  -3.41643773e+02   2.36391028e+01]
 [ -9.72062381e+00   5.11721439e-01   5.67828270e+01  -1.66233648e+01]
 [  4.73678594e+02  -6.38454763e+01   1.80006015e+02   2.10184678e+02]
 [ -1.03537688e+02  -5.27914997e+01  -9.70919342e+01  -7.21898695e+01]
 [ -2.65811421e+01   1.59991384e+01  -4.11865607e+00   3.77774817e+01]
 [  3.41833352e+01  -3.32355486e+01   7.15109121e+01  -1.47152320e+01]
 [  1.23735635e+02   9.75880426e+00   2.92308566e+01   9.29477714e+01]
 [ -3.22652397e+04   1.89240408e+04   3.08507870e+03  -2.04121939e+04]
 [  1.33454501e+03   3.86822245e+03   1.00026459e+04   3.68205327e+03]
 [ -2.26138012e+03   1.26800345e+03   1.64852946e+02  -8.15873277e+02]
 [  5.27434056e-01   2.05341611e+02   1.29600338e+03   5.18818779e+02]
 [  2.69609397e+04  -2.47059354e+04  -1.23680088e+04   2.06552639e+04]
 [  1.56656595e+03  -4.34005965e+03  -8.81602740e+03  -1.21713462e+03]
 [  1.12695004e+03  -1.64292049e+03  -1.40644304e+03  -2.03241288e+02]
 [ -1.24730162e+04   1.82645382e+04   1.27667068e+04  -6.89221326e+03]
 [ -7.87437274e+02   1.30611079e+03   2.76835323e+03  -1.32980082e+02]
 [  4.13772313e+03  -8.68171830e+03  -9.79448651e+03   6.78752582e+01]
 [  1.45851866e+03  -2.24810329e+03  -9.45322551e+02  -5.27656933e+03]
 [  1.36545517e+03   2.16030585e+02   1.02499747e+03   2.67759594e+03]
 [  1.01127633e+03  -5.26262513e+02  -1.13382627e+03  -8.51422900e+01]
 [  4.04752736e+02   1.95433441e+03   3.43285375e+03   3.71935838e+03]
 [ -8.06817084e+02   8.02154617e+02   3.41696942e+02  -9.95764846e+02]
 [ -1.81783526e+03  -9.87512895e+02  -1.97938601e+03  -3.18526510e+03]
 [ -7.12717390e+02   5.39501304e+02  -2.15380208e+02   8.22987939e+02]
 [ -1.41929403e+02   5.51663864e+01   4.54472412e+02   2.20074403e+02]
 [  2.40894088e+02  -4.47495542e+02  -7.11158629e+02  -3.00454849e+02]
 [ -7.29700121e+02  -1.23021523e+02  -2.63182071e+02  -9.17200834e+02]]
15
0.216351500261
[[  9.05809403e+02  -2.18156954e+02   4.22690657e+02   3.80171863e+00]
 [ -3.86041011e+04   2.99069085e+04   1.22670465e+04  -1.72956076e+04]
 [  1.01351884e+03   3.89227283e+03   1.11936711e+04   3.82548733e+03]
 [  1.83706467e+04  -2.39851617e+04  -2.18541600e+04   5.40688102e+03]
 [ -7.44779568e+01  -2.43599806e+03  -2.87202109e+03  -7.45685280e+03]
 [  6.68587111e+02  -2.12555510e+02   4.17816361e+02  -2.64138627e+02]
 [ -7.27413471e+01   7.39529471e+01   7.90819059e+01   6.79757752e+01]
 [  6.83134965e+01  -3.55565652e+01  -7.48168737e+00   7.92028818e+00]
 [ -6.13377412e+02   1.99975406e+02  -3.33629745e+02   1.46390985e+02]
 [  1.05606420e+01   3.55245765e+00   6.34955540e+01  -1.71738312e+01]
 [  4.31655695e+02  -6.96928876e+01   1.63978986e+02   1.78739737e+02]
 [ -1.13562987e+02  -4.61958889e+01  -1.06303450e+02  -8.21096310e+01]
 [ -1.58775157e+01   1.17290347e+01  -3.54154631e+00   4.52859150e+01]
 [  2.70541964e+01  -3.44958405e+01   7.67029764e+01  -7.54349253e+00]
 [  1.15054324e+02   9.19028772e+00   2.33460781e+01   8.48894053e+01]
 [ -2.54417504e+04   1.52413867e+04   2.95979610e+03  -1.37344960e+04]
 [  1.98601882e+03   3.74575566e+03   1.01613046e+04   4.14568221e+03]
 [ -1.96694776e+03   1.08143020e+03   1.66131548e+02  -4.99902242e+02]
 [  6.53721015e+01   1.79211748e+02   1.34936728e+03   5.91328885e+02]
 [  1.90102866e+04  -1.97785002e+04  -1.21244609e+04   1.18650813e+04]
 [  8.15821584e+02  -4.17677024e+03  -9.09071669e+03  -1.87612295e+03]
 [  9.42099015e+02  -1.45451759e+03  -1.41396861e+03  -5.12758188e+02]
 [ -8.00946161e+03   1.46083476e+04   1.23304135e+04  -1.18277613e+03]
 [ -4.68657517e+02   1.40865011e+03   2.89710588e+03  -1.86577625e+01]
 [  3.32455174e+03  -7.17820819e+03  -9.64473055e+03  -1.89395821e+03]
 [  1.74904026e+03  -2.01119430e+03  -7.44818991e+02  -5.46622491e+03]
 [  9.14063876e+02   3.65153904e+02   1.04773180e+03   2.33917190e+03]
 [  9.64851018e+02  -4.84921619e+02  -1.21473968e+03  -2.36818660e+02]
 [  1.20912141e+02   1.68516020e+03   3.14094468e+03   4.07462979e+03]
 [ -6.06778890e+02   6.69867688e+02   3.36601188e+02  -7.87126976e+02]
 [ -1.67304903e+03  -7.95147914e+02  -1.75210721e+03  -3.28215264e+03]
 [ -5.83173953e+02   3.29561934e+02  -2.75890027e+02   1.04417145e+03]
 [ -1.89630842e+02   3.84750571e+01   4.45842522e+02   2.71718091e+02]
 [  2.88798634e+02  -3.22965002e+02  -6.92924507e+02  -4.20072764e+02]
 [ -6.65300800e+02  -9.06445560e+01  -2.08716076e+02  -9.11779099e+02]]
16
0.321324114241
[[  1.07880028e+03  -1.43106260e+02   5.16110786e+02   1.84690648e+02]
 [ -5.48227577e+04   3.43441527e+04   1.22781561e+04  -3.24386239e+04]
 [ -4.27588836e+01   3.45785135e+03   1.02299287e+04   3.03146036e+03]
 [  2.96645021e+04  -2.85744983e+04  -2.16692099e+04   1.61793714e+04]
 [  2.53559285e+02  -3.23127120e+03  -3.11187174e+03  -7.16344502e+03]
 [  8.81691317e+02  -1.84285656e+02   4.75840598e+02  -6.80066209e+01]
 [ -6.77992777e+01   7.60360582e+01   7.27873344e+01   5.85276165e+01]
 [  8.35543604e+01  -2.98481460e+01   3.69346857e+00   2.54874547e+01]
 [ -8.06565945e+02   1.17265619e+02  -3.92164444e+02  -1.23307940e+01]
 [ -3.88404310e+00  -1.04353019e+01   5.29719606e+01  -2.12991142e+01]
 [  4.51961511e+02   1.43064093e+00   2.17322748e+02   2.14403761e+02]
 [ -8.35714837e+01  -3.37620808e+01  -9.02477473e+01  -5.34846380e+01]
 [ -3.33533248e+01   2.19401031e+00  -1.11811295e+01   3.12226304e+01]
 [  2.61850445e+01  -3.77928218e+01   6.23216350e+01  -1.47195749e+01]
 [  1.11028105e+02   1.01306127e+01   3.31682913e+01   9.16034593e+01]
 [ -3.38390602e+04   1.69675658e+04   2.83409232e+03  -2.17291990e+04]
 [  9.68001493e+02   3.60632491e+03   9.48943403e+03   3.44345025e+03]
 [ -2.34056309e+03   1.12235147e+03   1.44628324e+02  -9.14404274e+02]
 [ -8.64373898e+01   1.42740909e+02   1.22609348e+03   4.38793248e+02]
 [  3.03297186e+04  -2.33899454e+04  -1.21009958e+04   2.21859032e+04]
 [  1.91760230e+03  -3.82707359e+03  -8.28123460e+03  -1.08558880e+03]
 [  1.34867857e+03  -1.52584808e+03  -1.34881146e+03  -9.10823808e+01]
 [ -1.56305564e+04   1.78481134e+04   1.26281194e+04  -8.02776608e+03]
 [ -6.92317609e+02   9.47435859e+02   2.43645901e+03  -1.42466573e+02]
 [  5.70265764e+03  -8.75316739e+03  -9.57634529e+03   6.08374047e+02]
 [  1.64353533e+03  -2.77118479e+03  -9.17202110e+02  -5.37929919e+03]
 [  1.23388437e+03   1.96560383e+02   9.86510584e+02   2.60151942e+03]
 [  1.05562245e+03  -4.47377577e+02  -1.04205676e+03  -5.55085969e+01]
 [ -2.11993186e+02   2.59272964e+03   3.44689369e+03   3.95359333e+03]
 [ -8.42340966e+02   8.78604919e+02   4.02266226e+02  -9.99995644e+02]
 [ -1.30308258e+03  -1.17214264e+03  -1.98945606e+03  -3.17626625e+03]
 [ -9.91997536e+02   3.34222173e+02  -3.18117885e+02   7.22734744e+02]
 [ -1.80682424e+02   8.83047678e+01   4.29052382e+02   2.37908340e+02]
 [  4.20209974e+02  -4.06270708e+02  -6.37887299e+02  -2.53746042e+02]
 [ -6.01818025e+02  -1.05049318e+02  -2.67998887e+02  -8.87397607e+02]]
17
0.140889432306
[[  1.24240836e+03  -1.08649898e+02   6.85042533e+02   1.83728100e+02]
 [ -5.63004564e+04   2.89625206e+04   8.57387165e+03  -2.76025467e+04]
 [ -1.04541682e+03   2.77528206e+03   1.02621336e+04   2.44425921e+03]
 [  2.75599844e+04  -2.34761168e+04  -1.98311742e+04   1.16469213e+04]
 [ -7.48658857e+02  -2.35986084e+03  -3.25028531e+03  -7.82057421e+03]
 [  9.61831911e+02  -1.40969363e+02   6.18020591e+02  -1.21687831e+02]
 [ -8.11497955e+01   6.73074011e+01   7.78527519e+01   6.29141271e+01]
 [  9.52548342e+01  -2.36169340e+01   1.60556382e+01   2.55282442e+01]
 [ -9.52986676e+02   1.02227758e+02  -5.39411197e+02  -2.21202372e+01]
 [ -1.88904883e+01  -1.00822970e+01   5.06012725e+01  -3.03161666e+01]
 [  5.78435694e+02  -1.92754506e+00   2.97371646e+02   2.63944074e+02]
 [ -7.41231923e+01  -3.32626457e+01  -8.38966835e+01  -6.13895485e+01]
 [ -4.87223976e+01   2.72921965e+00  -1.95720810e+01   3.05460443e+01]
 [  3.11295189e+01  -4.11465510e+01   6.18869259e+01  -1.42930520e+01]
 [  1.24241318e+02   1.28590830e+01   3.76073497e+01   9.43445258e+01]
 [ -3.63094833e+04   1.45524821e+04   6.43517020e+02  -1.98446244e+04]
 [  3.37142125e+02   2.98549410e+03   9.72038067e+03   3.08468792e+03]
 [ -2.64520633e+03   9.79833667e+02   6.75902571e+01  -8.18662938e+02]
 [ -1.89148208e+02   6.64815651e+01   1.27774017e+03   4.35384975e+02]
 [  2.95824149e+04  -1.96765643e+04  -9.74093808e+03   1.86785545e+04]
 [  2.65585593e+03  -3.14201186e+03  -8.09466568e+03  -5.85479717e+02]
 [  1.49293540e+03  -1.30810607e+03  -1.31541059e+03  -2.24210497e+02]
 [ -1.31335819e+04   1.46224260e+04   1.14245984e+04  -4.68600446e+03]
 [ -1.34440146e+03   8.12443278e+02   2.14049660e+03  -6.28701791e+02]
 [  4.38083001e+03  -6.92742747e+03  -9.46605908e+03  -9.32833720e+02]
 [  8.28808695e+02  -2.03269472e+03  -9.89895142e+02  -5.98888634e+03]
 [  1.11204471e+03   1.95564969e+02   1.08619385e+03   2.53806769e+03]
 [  1.19213028e+03  -2.80921988e+02  -1.01977512e+03  -5.09794256e+01]
 [  1.09570876e+03   1.84120979e+03   3.66257919e+03   4.40391676e+03]
 [ -6.61010669e+02   7.34608801e+02   4.13014761e+02  -8.62220297e+02]
 [ -1.94786618e+03  -8.76474241e+02  -2.11142647e+03  -3.42314779e+03]
 [ -1.00318734e+03   2.70038725e+02  -4.85815407e+02   8.67724291e+02]
 [ -1.37653847e+02   1.11106480e+01   4.51358612e+02   2.58730209e+02]
 [  3.38257424e+02  -2.83282989e+02  -6.22669633e+02  -3.59332103e+02]
 [ -6.55676155e+02  -8.63675528e+01  -2.81444088e+02  -9.32608894e+02]]
18
0.158304970643
[[  1.33500315e+03  -1.79425066e+02   6.84404659e+02   2.90636118e+02]
 [ -6.15354507e+04   3.65761202e+04   1.15396443e+04  -3.22064272e+04]
 [ -1.10401601e+03   3.14010951e+03   9.52424579e+03   2.55678736e+03]
 [  3.10627541e+04  -2.98732016e+04  -2.17836151e+04   1.47429708e+04]
 [ -4.54839490e+02  -3.24954911e+03  -3.52004968e+03  -7.36147977e+03]
 [  1.07962160e+03  -2.31548094e+02   6.04422380e+02  -4.61451780e+00]
 [ -6.82322907e+01   8.05854804e+01   6.49812982e+01   6.02520565e+01]
 [  1.01723086e+02  -2.99921817e+01   1.86285166e+01   3.33152427e+01]
 [ -1.03034717e+03   1.47332965e+02  -5.20023409e+02  -1.03465377e+02]
 [ -2.67615143e+01  -1.05061353e+01   3.88289023e+01  -2.48934211e+01]
 [  5.85215814e+02  -2.88143681e+00   3.02719147e+02   2.86556607e+02]
 [ -7.00171915e+01  -4.23449398e+01  -7.19884222e+01  -6.51988378e+01]
 [ -5.04466949e+01   6.72044567e+00  -1.90786462e+01   2.80025649e+01]
 [  3.70638694e+01  -4.11995911e+01   5.66916581e+01  -1.07721871e+01]
 [  1.24153682e+02   1.05468542e+01   4.25291583e+01   9.82133865e+01]
 [ -3.88812743e+04   1.82094179e+04   2.04974368e+03  -2.22535515e+04]
 [  2.54439109e+02   3.34827484e+03   9.09867022e+03   3.16432496e+03]
 [ -2.70700143e+03   1.21817939e+03   1.50915129e+02  -9.42572220e+02]
 [ -1.64524312e+02   1.40472070e+02   1.15538431e+03   4.53542231e+02]
 [  3.32347601e+04  -2.44260054e+04  -1.15602022e+04   2.15342429e+04]
 [  2.84083178e+03  -3.53109162e+03  -7.57649900e+03  -5.94398074e+02]
 [  1.54526218e+03  -1.59841032e+03  -1.33044038e+03  -1.06576164e+02]
 [ -1.59472128e+04   1.86406803e+04   1.29190382e+04  -6.79266154e+03]
 [ -1.41077070e+03   7.87760085e+02   1.92909157e+03  -5.57652596e+02]
 [  5.11017817e+03  -9.14639940e+03  -9.96215037e+03  -1.39927545e+02]
 [  1.22652576e+03  -2.81997107e+03  -1.16013569e+03  -5.42147220e+03]
 [  1.26626978e+03   2.22057360e+02   8.83999831e+02   2.56982882e+03]
 [  1.19704806e+03  -4.27540299e+02  -9.08769585e+02  -5.98240357e+00]
 [  9.17736555e+02   2.35273480e+03   3.90169736e+03   4.12685285e+03]
 [ -8.00922353e+02   8.89370206e+02   4.64849278e+02  -9.15182953e+02]
 [ -1.90475918e+03  -1.13646303e+03  -2.33232052e+03  -3.38968581e+03]
 [ -1.07918398e+03   4.59301209e+02  -3.00184163e+02   7.53385973e+02]
 [ -1.13961958e+02   6.04418405e+01   4.52356460e+02   2.36057392e+02]
 [  3.22067620e+02  -4.57244730e+02  -6.93978661e+02  -3.23634368e+02]
 [ -6.73318820e+02  -1.24398325e+02  -3.40493145e+02  -9.30413731e+02]]
19
0.214664159359
[[  1.09931907e+03  -2.06970293e+02   4.84605154e+02   9.65154696e+01]
 [ -4.66265496e+04   3.21815532e+04   7.42547022e+03  -2.46075019e+04]
 [  2.02075869e+02   4.41914052e+03   1.04694928e+04   2.92105975e+03]
 [  2.18081271e+04  -2.59735387e+04  -1.85602435e+04   9.56763860e+03]
 [ -4.88878455e+02  -2.47429169e+03  -3.10186711e+03  -7.53315740e+03]
