My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
 [ -1.23057332e+02   1.75473388e+02  -1.59795854e+02  -3.44205390e+02]
 [  3.02036226e+02  -4.18404841e+00  -8.10483895e+01   6.22202317e+01]
 [ -6.90240642e+00   1.27225209e+02  -5.07983729e+01  -5.37117217e+01]
 [  1.02940490e+02  -1.55173920e+02   1.47101807e+02   3.16616629e+02]
 [ -1.32902841e+02  -1.75619560e+01   2.96724089e+01  -4.35801932e+01]
 [ -3.54900630e+01   5.80295133e+01  -5.72290616e+01  -1.21651965e+02]
 [ -7.67542152e+01   8.61187669e+00   1.76654683e+01  -1.63121876e+01]
 [  1.49073542e+01  -4.16379203e+01   2.84329208e+01   5.06187973e+01]
 [  3.35701616e+01  -1.80758495e+00  -6.30130903e+00   1.10651437e+01]
 [ -1.48462567e+00   6.55460524e+00  -6.62470266e+00  -1.32337289e+01]]
10
0.332806634295
[[  8.69235409e+00  -1.61603389e+01   5.66113501e+01  -9.89567000e-01]
 [ -7.25926039e+03  -2.46036947e+03   2.19610265e+03  -2.55422476e+03]
 [ -2.64850131e+01  -4.63682619e+02   2.24085298e+02   4.61259906e+02]
 [  4.10652705e+03   1.33682655e+03  -1.16100976e+03   1.48719888e+03]
 [ -1.40288183e+02   1.10489921e+02  -1.54017115e+02  -3.43570237e+02]
 [  9.69272467e+00  -1.64861795e+01   5.64128674e+01   7.10676004e-01]
 [  1.77559991e+00   2.64904433e-01  -3.23215892e-01   6.34960750e-01]
 [  3.25437015e-01  -1.10711228e+00   5.16518877e+00  -6.19434740e-01]
 [ -4.12216222e+00   1.57941349e+01  -5.02805230e+01   1.89417566e+00]
 [ -1.62248456e+00   1.35436512e-02  -1.50076635e-01  -1.43196145e+00]
 [  7.04467137e-01  -5.14359149e+00   1.81132546e+01  -1.47878562e+00]
 [ -3.11230193e+00   6.29126560e-01   1.05842796e+00  -2.13398365e+00]
 [ -7.86572235e-01   1.59053302e+00  -4.88442695e+00   5.76790352e-01]
 [  2.25211768e+00  -1.06912243e+00   2.54827050e-01   2.97053356e+00]
 [  1.69678623e+00   0.00000000e+00   5.01736888e-01   7.13424063e-02]
 [ -4.36739961e+03  -1.47338715e+03   1.36545585e+03  -1.51418043e+03]
 [ -4.49830500e+01  -3.96524729e+02   1.77886341e+02   3.64484653e+02]
 [ -2.46106846e+02  -8.34322529e+01   7.99016430e+01  -8.16931260e+01]
 [ -3.16366264e+00  -6.27697703e+01   3.16044139e+01   6.41374810e+01]
 [  4.45448242e+03   1.46403926e+03  -1.31369527e+03   1.59641568e+03]
 [  3.93472032e+01   3.60514691e+02  -1.63001631e+02  -3.36622418e+02]
 [  1.12427274e+02   3.56743776e+01  -2.90409016e+01   4.11604032e+01]
 [ -2.39491940e+03  -7.48507267e+02   6.42322703e+02  -9.07629670e+02]
 [ -1.35401599e+01  -1.32960438e+02   6.14719451e+01   1.27857874e+02]
 [  7.00499048e+02   2.03272206e+02  -1.68679756e+02   2.84669779e+02]
 [ -1.40133708e+02   6.70281822e+01  -1.29956835e+02  -2.86091442e+02]
 [  2.52149628e+02   8.46948117e+01  -8.08459690e+01   8.58663134e+01]
 [ -1.07626418e+01   5.75929356e+01  -3.87413852e+01  -8.11337469e+01]
 [  1.19700083e+02  -6.32443762e+01   1.22057244e+02   2.62041504e+02]
 [ -1.14030007e+02  -3.47025890e+01   2.94839912e+01  -4.31756961e+01]
 [ -4.23689576e+01   2.58353664e+01  -4.80261728e+01  -9.94054070e+01]
 [ -6.43870799e+01  -1.80223732e+01   1.83623349e+01  -2.52986118e+01]
 [  1.83151281e+01  -1.70388340e+01   2.33146553e+01   4.98073094e+01]
 [  2.91915408e+01   6.25482671e+00  -6.83006442e+00   1.35789868e+01]
 [ -2.77634928e+00   3.63972521e+00  -5.70639313e+00  -1.09144693e+01]]
11
0.417174652529
[[  4.35583894e+01  -3.39204025e+01   2.26768291e+01  -7.17112519e+00]
 [ -8.68092467e+03   4.73906918e+02   2.80017148e+03  -1.59775800e+03]
 [  3.12527915e+01  -9.32246208e+02   3.88047152e+02   2.99194048e+02]
 [  4.86833863e+03  -9.21037726e+01  -1.49078519e+03   1.00540890e+03]
 [ -1.43038730e+02   2.51185985e+02  -1.95794575e+02  -4.12700217e+02]
 [  4.34640558e+01  -3.30166789e+01   2.47331785e+01  -4.40184898e+00]
 [  2.63751786e+00   8.15811340e-01  -8.47300397e-01   1.09013096e+00]
 [  3.37457963e+00  -1.33872861e+00   1.48278356e+00  -7.15240040e-01]
 [ -3.46516088e+01   3.00113073e+01  -2.00246259e+01   7.25660550e+00]
 [ -2.00898803e+00   1.37179589e-01  -1.27250276e-01  -1.76637324e+00]
 [  1.21484555e+01  -1.20343422e+01   6.26021179e+00  -4.39565240e+00]
 [ -3.95549803e+00   5.11061152e+00   3.17304253e-01   3.05783382e-01]
 [ -4.06153529e+00   2.70962207e+00  -1.44749425e+00   9.45662853e-01]
 [  2.51995534e+00  -4.58570236e+00   1.11528825e+00   1.41841752e+00]
 [  2.77926600e+00  -1.49611743e+00  -3.17641124e-01  -5.52845448e-01]
 [ -5.24791837e+03   4.19149077e+02   1.73590386e+03  -9.05824775e+02]
 [  7.52685361e+00  -7.87739939e+02   3.15995050e+02   2.23102262e+02]
 [ -2.91737400e+02   2.10806518e+01   1.00111572e+02  -4.78891119e+01]
 [  4.40922701e+00  -1.27851126e+02   5.53299665e+01   3.91969158e+01]
 [  5.30699790e+03  -2.34029699e+02  -1.67980594e+03   1.03678430e+03]
 [ -4.60358864e+00   7.20060851e+02  -2.88640393e+02  -2.03891856e+02]
 [  1.30183799e+02   1.38001599e+01  -3.97216795e+01   3.27791024e+01]
 [ -2.82365696e+03  -1.17956441e+01   8.31692866e+02  -6.53863460e+02]
 [  1.82176878e+00  -2.69937175e+02   1.07512131e+02   7.70012515e+01]
 [  8.17720805e+02   3.47452027e+01  -2.19880693e+02   2.21543234e+02]
 [ -1.39514222e+02   1.69387141e+02  -1.56971958e+02  -3.63572982e+02]
 [  2.98930051e+02  -2.69196409e+01  -9.93686157e+01   4.85764128e+01]
 [ -1.71500658e+01   1.21149178e+02  -6.05145346e+01  -6.69298752e+01]
 [  1.18367707e+02  -1.48399426e+02   1.44982030e+02   3.34529408e+02]
 [ -1.32105706e+02  -9.84013060e+00   3.83275531e+01  -3.34484891e+01]
 [ -4.13395451e+01   5.49818858e+01  -5.64548740e+01  -1.28273578e+02]
 [ -7.62213316e+01   1.43720252e+01   2.16382582e+01  -1.32541724e+01]
 [  1.89897824e+01  -3.94100056e+01   3.02136110e+01   5.58495162e+01]
 [  3.36392469e+01  -3.72401379e+00  -7.74561341e+00   9.00323508e+00]
 [ -2.29794719e+00   5.91834586e+00  -6.79711091e+00  -1.42953982e+01]]
12
0.478322271246
[[  1.39850468e+01  -1.95021627e+01   4.85253114e+01   2.01145307e+01]
 [ -7.37430992e+03  -3.05672411e+03   2.51480707e+03  -3.56497773e+03]
 [ -2.46575456e+01  -5.62989292e+02   2.54643152e+02   3.90943790e+02]
 [  4.23905807e+03   1.70217439e+03  -1.38160620e+03   2.06282433e+03]
 [ -1.47726719e+02   1.22662193e+02  -1.77905900e+02  -3.61806618e+02]
 [  1.57667011e+01  -1.93613797e+01   4.84400197e+01   2.12544711e+01]
 [  2.63817302e+00   1.11629100e+00  -2.25790531e-01   1.42479094e+00]
 [  8.11704933e-01  -1.43850250e+00   4.27312928e+00   1.44591068e+00]
 [ -8.55839732e+00   1.90157786e+01  -4.33698730e+01  -1.63498670e+01]
 [ -2.13600908e+00  -4.34363148e-01  -1.39688312e-01  -1.82640720e+00]
 [  1.49548156e+00  -6.65942603e+00   1.58026068e+01   5.10320289e+00]
 [ -2.98431623e+00   1.01743805e+00   1.27961333e+00  -1.92090489e+00]
 [ -1.29993996e+00   1.95968096e+00  -4.03397886e+00  -1.53188712e+00]
 [  2.12697880e+00  -1.48504808e+00   1.58559547e-01   2.65350080e+00]
 [  1.83553090e+00   0.00000000e+00   2.30661434e-01   7.55465044e-01]
 [ -4.40006238e+03  -1.81687487e+03   1.53498623e+03  -2.12048159e+03]
 [ -4.13469556e+01  -4.79378093e+02   2.02144685e+02   3.03517191e+02]
 [ -2.47267984e+02  -1.03112343e+02   8.95025098e+01  -1.15482607e+02]
 [ -3.19809162e+00  -7.70090416e+01   3.57425057e+01   5.35219282e+01]
 [  4.55563667e+03   1.84310475e+03  -1.52748935e+03   2.22024042e+03]
 [  3.85460602e+01   4.38102190e+02  -1.85365184e+02  -2.80509004e+02]
 [  1.19147522e+02   4.78704342e+01  -3.71460038e+01   5.75852198e+01]
 [ -2.49976279e+03  -9.73458780e+02   7.87352952e+02  -1.24597340e+03]
 [ -1.46476121e+01  -1.62898826e+02   6.99448617e+01   1.06844342e+02]
 [  7.45606983e+02   2.74386468e+02  -2.19569952e+02   3.83283839e+02]
 [ -1.48016619e+02   6.94049039e+01  -1.49801432e+02  -3.10097817e+02]
 [  2.52723411e+02   1.03435202e+02  -9.07678868e+01   1.19022929e+02]
 [ -1.08825387e+01   7.00317030e+01  -4.39754612e+01  -7.41524439e+01]
 [  1.25973858e+02  -6.66435544e+01   1.40862084e+02   2.83355673e+02]
 [ -1.20850457e+02  -4.64799214e+01   3.76452138e+01  -5.89761709e+01]
 [ -4.49350617e+01   2.74107836e+01  -5.51541379e+01  -1.07559617e+02]
 [ -6.46158779e+01  -2.21716777e+01   2.09375497e+01  -3.29917817e+01]
 [  1.84060587e+01  -2.01914282e+01   2.66956444e+01   5.06101103e+01]
 [  3.07443438e+01   8.61421598e+00  -8.90995879e+00   1.68340132e+01]
 [ -2.76574805e+00   4.14047095e+00  -6.63421989e+00  -1.12937427e+01]]
13
0.361898659273
[[  4.79421983e+01  -1.68427855e+01   4.73754288e+01   1.33013950e+01]
 [ -8.79872526e+03  -2.05155132e+02   2.20954289e+03  -2.09880987e+03]
 [ -3.87404687e+01  -9.94066449e+02   3.37685392e+02   2.10385802e+02]
 [  4.93942775e+03   2.60855650e+02  -1.16611922e+03   1.31531357e+03]
 [ -1.28699434e+02   2.82840938e+02  -1.84389633e+02  -3.79054438e+02]
 [  4.76469077e+01  -1.70791993e+01   4.83610863e+01   1.53839118e+01]
 [  3.10350225e+00   1.04936113e+00  -4.95284777e-01   1.47592690e+00]
 [  3.97484684e+00   3.19052054e-01   3.84342769e+00   1.32404372e+00]
 [ -3.82955412e+01   1.52105848e+01  -4.16546879e+01  -1.06388590e+01]
 [ -2.17795677e+00   1.87859480e-01  -2.68944405e-01  -1.89258852e+00]
 [  1.34203798e+01  -6.06382033e+00   1.45341875e+01   2.22438743e+00]
 [ -3.56352533e+00   4.98271723e+00   2.65158125e-01   4.38796106e-01]
 [ -4.58472016e+00   1.09006305e+00  -3.80435355e+00  -9.86225274e-01]
 [  2.11547836e+00  -4.74247800e+00   9.94351109e-01   1.11142179e+00]
 [  2.93262286e+00  -8.83461757e-01   3.80629345e-01  -1.77441631e-02]
 [ -5.31661069e+03  -6.12087701e+00   1.37539078e+03  -1.19254865e+03]
 [ -5.13349357e+01  -8.38441913e+02   2.73479327e+02   1.49597474e+02]
 [ -2.95097020e+02  -3.85932878e+00   7.98720855e+01  -6.45533260e+01]
 [ -5.52488351e+00  -1.36553089e+02   4.80826321e+01   2.65501666e+01]
 [  5.38226512e+03   1.69729489e+02  -1.32056035e+03   1.35693728e+03]
 [  4.93229591e+01   7.66773305e+02  -2.49796979e+02  -1.36899147e+02]
 [  1.32815225e+02   2.27865264e+01  -3.06076077e+01   4.38476913e+01]
 [ -2.86752246e+03  -2.04961943e+02   6.45663686e+02  -8.45657349e+02]
 [ -1.82981600e+01  -2.86836738e+02   9.32970324e+01   5.21667901e+01]
 [  8.30687923e+02   8.36429158e+01  -1.68460710e+02   2.82154899e+02]
 [ -1.31911101e+02   1.93035243e+02  -1.50797537e+02  -3.39426206e+02]
 [  3.02000951e+02  -2.74436418e+00  -7.93407010e+01   6.45092830e+01]
 [ -8.01920961e+00   1.30635098e+02  -5.40430601e+01  -5.40666168e+01]
 [  1.11125577e+02  -1.71478129e+02   1.38614994e+02   3.12019039e+02]
 [ -1.34366762e+02  -1.80006079e+01   2.97939077e+01  -4.38025050e+01]
 [ -3.86265803e+01   6.43438391e+01  -5.38095784e+01  -1.19731939e+02]
 [ -7.66446755e+01   8.36646445e+00   1.68342166e+01  -1.69497276e+01]
 [  1.60768656e+01  -4.42655311e+01   2.81806831e+01   5.03401841e+01]
 [  3.38117940e+01  -1.82301816e+00  -5.94542926e+00   1.12147613e+01]
 [ -1.81583216e+00   7.25246124e+00  -6.32333883e+00  -1.31155963e+01]]
14
0.337591411053
[[  4.87340042e+00  -1.36842474e+01   6.14936472e+01   1.28277821e+01]
 [ -7.07948940e+03  -2.58848420e+03   2.33893110e+03  -2.43460222e+03]
 [ -4.93856700e+01  -5.46856180e+02   2.01253601e+02   4.03088886e+02]
 [  4.02858013e+03   1.43753607e+03  -1.24709113e+03   1.46281630e+03]
 [ -1.07764697e+02   1.32115422e+02  -1.54035665e+02  -3.54692716e+02]
 [  6.05235371e+00  -1.40561279e+01   6.09885480e+01   1.44594060e+01]
 [  1.84304982e+00   6.26011566e-01  -8.55927336e-02   1.14456718e+00]
 [  4.65103394e-02  -6.54737336e-01   5.65660262e+00   8.71012803e-01]
 [ -8.11910755e-01   1.36015380e+01  -5.47344416e+01  -1.03803709e+01]
 [ -1.64842422e+00  -1.26951893e-01  -2.05864353e-01  -1.65783816e+00]
 [ -6.25769799e-01  -4.52870682e+00   1.98936194e+01   2.65324305e+00]
 [ -3.10984684e+00   1.09627998e+00   1.29134838e+00  -1.46383566e+00]
 [ -3.95657496e-01   1.28424529e+00  -5.33003840e+00  -8.18608017e-01]
 [  2.17493398e+00  -1.53528388e+00   3.95619718e-02   2.44549302e+00]
 [  1.54045310e+00   0.00000000e+00   5.64537491e-01   2.56334890e-01]
 [ -4.24640261e+03  -1.53511651e+03   1.44831480e+03  -1.41877676e+03]
 [ -6.23057083e+01  -4.66300835e+02   1.58450073e+02   3.14788737e+02]
 [ -2.38944882e+02  -8.68602238e+01   8.46815993e+01  -7.59243203e+01]
 [ -6.01864981e+00  -7.43380821e+01   2.82102277e+01   5.53362096e+01]
 [  4.35477245e+03   1.55564999e+03  -1.40317481e+03   1.54300444e+03]
 [  5.50083161e+01   4.24712355e+02  -1.45024319e+02  -2.90234963e+02]
 [  1.11370230e+02   4.06345009e+01  -3.13646560e+01   4.34015706e+01]
 [ -2.35914515e+03  -8.19402497e+02   6.94359239e+02  -9.12104555e+02]
 [ -1.93785964e+01  -1.57275836e+02   5.47846304e+01   1.10074927e+02]
 [  6.95169829e+02   2.29442994e+02  -1.85432937e+02   2.94527171e+02]
 [ -1.10734745e+02   8.13720329e+01  -1.31763175e+02  -3.00854365e+02]
 [  2.44792496e+02   8.71990037e+01  -8.63408390e+01   7.85791259e+01]
 [ -5.70702888e+00   6.84783190e+01  -3.60518820e+01  -7.49685632e+01]
 [  9.33374272e+01  -7.56915611e+01   1.23933665e+02   2.76507354e+02]
 [ -1.12904494e+02  -3.91234125e+01   3.22084176e+01  -4.47211168e+01]
 [ -3.25933042e+01   3.03021524e+01  -4.87750906e+01  -1.05527971e+02]
 [ -6.25793019e+01  -1.80021476e+01   2.01222583e+01  -2.25451663e+01]
 [  1.40083482e+01  -2.06624056e+01   2.29875373e+01   5.01623825e+01]
 [  2.89710191e+01   6.80389387e+00  -7.82613631e+00   1.31455921e+01]
 [ -1.73599036e+00   4.15445428e+00  -5.80617537e+00  -1.15429003e+01]]
15
0.328935284837
[[  3.61189664e+01  -2.69547691e+01   3.92373916e+01  -5.30903008e-01]
 [ -8.60079460e+03   1.06699113e+01   2.33508157e+03  -1.85682420e+03]
 [  1.45428467e+01  -8.42292380e+02   3.78414919e+02   2.94203699e+02]
 [  4.80918394e+03   1.74615208e+02  -1.20821385e+03   1.17409412e+03]
 [ -1.40418588e+02   2.21617238e+02  -2.01894291e+02  -3.97351685e+02]
 [  3.60200565e+01  -2.61110590e+01   4.08123287e+01   2.21563306e+00]
 [  2.60487962e+00   9.04903067e-01  -6.79753281e-01   1.06067278e+00]
 [  2.81354023e+00  -8.94276883e-01   3.12102302e+00  -7.49525128e-02]
 [ -2.80032585e+01   2.39377041e+01  -3.45682067e+01   1.52025105e+00]
 [ -2.00733615e+00   4.81060219e-02  -2.29788944e-01  -1.71480558e+00]
 [  9.78111200e+00  -9.79502620e+00   1.15345986e+01  -2.46982072e+00]
 [ -3.82213687e+00   4.35632734e+00   2.58336119e-01   1.55323679e-01]
 [ -3.44771865e+00   2.15172807e+00  -3.07729406e+00   2.93497289e-01]
 [  2.44398341e+00  -3.94103510e+00   1.11616597e+00   1.44941752e+00]
 [  2.62407762e+00  -1.22675287e+00   1.30801500e-01  -3.37557039e-01]
 [ -5.20736100e+03   1.43355185e+02   1.46667723e+03  -1.04952725e+03]
 [ -7.48644766e+00  -7.12566335e+02   3.07643672e+02   2.20251627e+02]
 [ -2.89134284e+02   5.11010420e+00   8.51157019e+01  -5.62146882e+01]
 [  2.24994761e+00  -1.15220681e+02   5.37101558e+01   3.86271259e+01]
 [  5.25194099e+03   5.12790796e+01  -1.38574623e+03   1.20545917e+03]
 [  8.49204005e+00   6.51765386e+02  -2.80733632e+02  -2.01284957e+02]
 [  1.27889522e+02   2.08391159e+01  -3.05768768e+01   3.88730370e+01]
 [ -2.78376439e+03  -1.68721017e+02   6.58602043e+02  -7.60916722e+02]
 [ -2.74485489e+00  -2.44274199e+02   1.04422916e+02   7.58679755e+01]
 [  8.02829608e+02   8.23991746e+01  -1.65291643e+02   2.57557242e+02]
 [ -1.37998437e+02   1.47925881e+02  -1.63651193e+02  -3.49683535e+02]
 [  2.96685152e+02  -1.05694258e+01  -8.44588900e+01   5.69714214e+01]
 [ -1.53816013e+01   1.08697959e+02  -5.98896794e+01  -6.50805360e+01]
 [  1.17141691e+02  -1.29606294e+02   1.51036626e+02   3.21647177e+02]
 [ -1.29849669e+02  -1.73253174e+01   2.94598864e+01  -3.95305272e+01]
 [ -4.09078330e+01   4.81756343e+01  -5.87959751e+01  -1.23432530e+02]
 [ -7.55911792e+01   9.47745573e+00   1.80737405e+01  -1.55024524e+01]
 [  1.86616907e+01  -3.47938537e+01   3.08100047e+01   5.37403791e+01]
 [  3.30514024e+01  -1.11455563e+00  -5.73724885e+00   1.05811585e+01]
 [ -2.29593128e+00   5.26775436e+00  -6.94908046e+00  -1.36297071e+01]]
16
0.411934460867
[[  6.88112154e+00  -2.09349136e+01   5.19688024e+01   2.02186225e+01]
 [ -7.79697208e+03  -3.10067546e+03   2.34140278e+03  -3.67584527e+03]
 [  1.41935552e+01  -4.41997657e+02   2.82224725e+02   3.66687606e+02]
 [  4.44564666e+03   1.74445228e+03  -1.25674663e+03   2.11520627e+03]
 [ -1.58861974e+02   7.48270877e+01  -1.76332718e+02  -3.39343059e+02]
 [  8.31553595e+00  -2.05129674e+01   5.20182415e+01   2.09984127e+01]
 [  2.27297712e+00   9.94053849e-01  -3.92341262e-01   1.38925537e+00]
 [  1.77805119e-01  -1.57922161e+00   4.52281164e+00   1.50763200e+00]
 [ -2.21147689e+00   2.02192407e+01  -4.63773434e+01  -1.64342388e+01]
 [ -2.00296622e+00  -5.42646006e-01  -1.71145542e-01  -1.76016900e+00]
 [ -4.86903873e-01  -7.36313916e+00   1.67572973e+01   5.35850284e+00]
 [ -3.42326316e+00   4.99746787e-01   7.79124608e-01  -2.14315657e+00]
 [ -7.24489233e-01   2.04891949e+00  -4.29230016e+00  -1.61087171e+00]
 [  2.54624238e+00  -8.78776722e-01   5.45262264e-01   2.73037727e+00]
 [  1.85143965e+00  -4.17439512e-02   3.21169524e-01   8.43538441e-01]
 [ -4.67191278e+03  -1.83387803e+03   1.44527117e+03  -2.19269019e+03]
 [ -9.72158423e+00  -3.79772741e+02   2.25773440e+02   2.84026399e+02]
 [ -2.63092457e+02  -1.03623987e+02   8.48025924e+01  -1.20059908e+02]
 [  2.29684185e+00  -5.98589653e+01   3.97436012e+01   5.04457993e+01]
 [  4.79937468e+03   1.87636088e+03  -1.40934418e+03   2.28340645e+03]
 [  8.87622168e+00   3.46450380e+02  -2.07566038e+02  -2.62622556e+02]
 [  1.23205913e+02   4.92025155e+01  -3.30195702e+01   5.88392772e+01]
 [ -2.60664845e+03  -1.00493612e+03   7.03884029e+02  -1.27202547e+03]
 [ -2.97860250e+00  -1.28670438e+02   7.83005578e+01   1.00164359e+02]
 [  7.70474887e+02   2.88442862e+02  -1.89009966e+02   3.88694725e+02]
 [ -1.55880262e+02   3.45921408e+01  -1.46073346e+02  -2.91034551e+02]
 [  2.69406476e+02   1.04795336e+02  -8.52333517e+01   1.23758796e+02]
 [ -1.64670535e+01   5.21828663e+01  -4.70149867e+01  -6.99690280e+01]
 [  1.32386853e+02  -3.43837501e+01   1.37403882e+02   2.65319912e+02]
 [ -1.25088509e+02  -4.84171102e+01   3.30551143e+01  -6.01591355e+01]
 [ -4.68638639e+01   1.50707059e+01  -5.39120153e+01  -1.00352384e+02]
 [ -6.90776473e+01  -2.29541732e+01   1.91654106e+01  -3.41217240e+01]
 [  2.05988835e+01  -1.24484432e+01   2.68179600e+01   4.77690197e+01]
 [  3.21900248e+01   9.58300143e+00  -7.38399636e+00   1.71576627e+01]
 [ -2.95201772e+00   2.57289563e+00  -6.46603872e+00  -1.05077351e+01]]
17
0.42047551048
[[  5.15754571e+01  -1.74859592e+01   5.06519414e+01   1.56924614e+01]
 [ -8.67720450e+03   3.96282052e+02   3.08600662e+03  -1.70237187e+03]
 [  7.15419920e+01  -9.82343095e+02   3.43893470e+02   2.49203337e+02]
 [  4.87167804e+03  -3.45264020e+01  -1.66907911e+03   1.08687745e+03]
 [ -1.56745366e+02   2.51854954e+02  -2.11105029e+02  -4.13101207e+02]
 [  5.13327001e+01  -1.72621371e+01   5.14156929e+01   1.79866062e+01]
 [  2.80487436e+00   9.47262184e-01  -7.08519114e-01   1.37602287e+00]
 [  4.11991058e+00   4.85346928e-01   4.20933209e+00   1.52871020e+00]
 [ -4.15725229e+01   1.56451549e+01  -4.48888260e+01  -1.27983229e+01]
 [ -2.14905201e+00   6.00727994e-02  -1.69575005e-01  -1.86982331e+00]
 [  1.46431465e+01  -6.71021384e+00   1.58996437e+01   2.82322590e+00]
 [ -4.19002568e+00   5.54644272e+00   8.68888396e-01   7.50588129e-01]
 [ -4.82515449e+00   1.06040362e+00  -4.07294363e+00  -1.25039852e+00]
 [  2.76096592e+00  -4.94908387e+00   7.18458692e-01   1.00665541e+00]
 [  3.01803857e+00  -1.13398559e+00   2.30134404e-01  -4.21189238e-02]
 [ -5.24279514e+03   3.79937390e+02   1.89949365e+03  -9.56145935e+02]
 [  4.16404902e+01  -8.31408829e+02   2.76533986e+02   1.80895349e+02]
 [ -2.90821072e+02   1.93497297e+01   1.08250449e+02  -5.13868087e+01]
 [  9.69265909e+00  -1.34848526e+02   4.86133680e+01   3.18691124e+01]
 [  5.30746161e+03  -1.79280696e+02  -1.86136358e+03   1.11160843e+03]
 [ -3.56406023e+01   7.59707222e+02  -2.53121504e+02  -1.64796904e+02]
 [  1.30004983e+02   1.65931295e+01  -4.41117645e+01   3.74258489e+01]
 [ -2.82784067e+03  -5.18221532e+01   9.41870074e+02  -7.10728939e+02]
 [  1.35244482e+01  -2.84436069e+02   9.48485373e+01   6.21334712e+01]
 [  8.20120525e+02   4.83547221e+01  -2.57115609e+02   2.41854514e+02]
 [ -1.49723905e+02   1.66407298e+02  -1.74820040e+02  -3.68232239e+02]
 [  2.97996103e+02  -2.51774023e+01  -1.08802731e+02   5.15132813e+01]
 [ -2.24983461e+01   1.26461318e+02  -5.65645988e+01  -6.10072608e+01]
 [  1.27088155e+02  -1.45559964e+02   1.61619124e+02   3.38702713e+02]
 [ -1.31885089e+02  -1.24566290e+01   4.38103060e+01  -3.76611143e+01]
 [ -4.46469002e+01   5.37573781e+01  -6.30462248e+01  -1.30161467e+02]
 [ -7.65820729e+01   1.42788257e+01   2.45647011e+01  -1.36165635e+01]
 [  2.10406804e+01  -4.00565097e+01   3.14458967e+01   5.48157071e+01]
 [  3.39705473e+01  -3.43786892e+00  -9.72855058e+00   9.55449252e+00]
 [ -2.62154451e+00   5.78992102e+00  -7.53673499e+00  -1.43004383e+01]]
18
0.511198832316
[[  1.43917712e+01  -2.06126842e+01   4.57477950e+01   1.37665724e+01]
 [ -7.29717143e+03  -3.06433075e+03   1.84061707e+03  -3.41627106e+03]
 [  1.17604180e+00  -5.89209738e+02   2.64983498e+02   3.60540016e+02]
 [  4.15237071e+03   1.67344331e+03  -9.97783984e+02   1.98512691e+03]
 [ -1.60506751e+02   1.41272849e+02  -1.52002859e+02  -3.12469386e+02]
 [  1.54865892e+01  -2.11845926e+01   4.58248420e+01   1.48401643e+01]
 [  2.49197638e+00   9.34359619e-01  -3.98010198e-01   1.05245720e+00]
 [  8.81356309e-01  -1.37977831e+00   3.86399661e+00   8.98868711e-01]
 [ -9.15828606e+00   1.98497022e+01  -4.04718454e+01  -1.08140521e+01]
 [ -2.03448722e+00  -1.89262742e-01  -1.84389871e-01  -1.57191677e+00]
 [  2.24807007e+00  -6.47925835e+00   1.47398691e+01   3.22281384e+00]
 [ -3.20140155e+00   1.01671955e+00   4.00120503e-01  -2.11983113e+00]
 [ -1.37864849e+00   1.98044051e+00  -3.71386122e+00  -9.31664808e-01]
 [  2.30886423e+00  -1.61778751e+00   7.31608315e-01   2.69990635e+00]
 [  1.86960581e+00   0.00000000e+00   3.89434389e-01   6.12729781e-01]
 [ -4.37743395e+03  -1.83994710e+03   1.13084514e+03  -2.02729910e+03]
 [ -2.11153625e+01  -5.01568543e+02   2.12453221e+02   2.80287373e+02]
 [ -2.46044712e+02  -1.04575591e+02   6.69794485e+01  -1.10659496e+02]
 [  2.80126246e-01  -8.06030899e+01   3.77208947e+01   5.00244433e+01]
 [  4.48953343e+03   1.83377854e+03  -1.11256263e+03   2.13142884e+03]
 [  1.88827601e+01   4.57312710e+02  -1.95421149e+02  -2.59708068e+02]
 [  1.14428606e+02   4.57055875e+01  -2.74028669e+01   5.58999060e+01]
 [ -2.43154605e+03  -9.43155886e+02   5.62961530e+02  -1.20277914e+03]
 [ -6.57128598e+00  -1.69314804e+02   7.39399154e+01   9.91623745e+01]
 [  7.16384338e+02   2.58156824e+02  -1.53143438e+02   3.72198102e+02]
 [ -1.57719003e+02   8.51629693e+01  -1.25560294e+02  -2.65576629e+02]
 [  2.51411201e+02   1.04326816e+02  -6.64490827e+01   1.14538320e+02]
 [ -1.49714570e+01   7.42130078e+01  -4.34050278e+01  -6.73821349e+01]
 [  1.35413578e+02  -8.06395743e+01   1.16874856e+02   2.42507154e+02]
 [ -1.15924359e+02  -4.36820506e+01   2.70993870e+01  -5.74171124e+01]
 [ -4.83826008e+01   3.29190827e+01  -4.55035665e+01  -9.17752888e+01]
 [ -6.40926379e+01  -2.18031362e+01   1.40337565e+01  -3.19890712e+01]
 [  2.06414662e+01  -2.24683634e+01   2.35929536e+01   4.45300893e+01]
 [  2.95141767e+01   7.58251948e+00  -5.59619469e+00   1.66252531e+01]
 [ -3.24411750e+00   4.67868900e+00  -5.33705153e+00  -9.67922547e+00]]
19
0.445949182073
[[  4.98593352e+01  -9.58949636e+00   5.28497822e+01   1.84114902e+01]
 [ -9.01572820e+03  -4.95388782e+00   2.46670019e+03  -1.73761506e+03]
 [  1.57018887e+01  -1.05017659e+03   3.37073433e+02   1.86128808e+02]
 [  5.06192481e+03   1.51004153e+02  -1.32365798e+03   1.12410310e+03]
 [ -1.28581420e+02   2.92558325e+02  -1.92275061e+02  -3.93382937e+02]
