My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [ -2.94292655e+00  -2.07045304e+00  -1.09178955e-01]
 [  8.14702590e-01   1.08477492e+00   1.99479910e+00]
 [  2.19013218e-01   1.62086355e-01   3.87946864e-01]
 [ -5.22102048e-01  -2.30515131e-01  -3.62519686e-01]
 [  1.62024915e-01   0.00000000e+00   2.41309424e-01]
 [  6.73933936e-02   5.63190713e-02  -1.07756684e-01]
 [  7.57183761e-02   1.01255584e-01   1.66366334e-02]
 [ -5.94254733e-02  -8.88592293e-02   5.54955118e-02]
 [  3.22964224e-02   5.08483039e-02  -5.44940153e-02]
 [ -1.23757341e-01  -1.54766719e-01  -2.33069749e-02]
 [  1.24862591e-01   6.74001660e-02   1.38262126e-02]
 [ -2.65259667e-02  -3.26227712e-02  -5.38698052e-02]]
22
0.439109166058
[[  5.03085569e+01   8.24914023e+01   2.59564309e+02]
 [ -5.78426189e+01  -1.05057826e+02   3.78233219e+00]
 [  2.73613107e+01   3.25590484e+01  -2.55649176e+00]
 [ -9.69377239e+00  -1.40530022e+01  -3.04657860e+01]
 [ -1.49732079e+00  -2.51916140e+00  -8.43490217e-01]
 [  1.08823399e+00   2.13481594e+00  -1.53373129e+00]
 [ -5.61300958e-01  -1.16773871e+00   1.10316983e+00]
 [  4.45489958e+00   6.65183791e+00   1.65628534e-01]
 [ -2.94354619e+00  -2.07118224e+00  -1.05824304e-01]
 [  8.13998783e-01   1.08230358e+00   1.99696581e+00]
 [  2.18885681e-01   1.61586862e-01   3.88055578e-01]
 [ -5.22001143e-01  -2.30187978e-01  -3.62228364e-01]
 [  1.61949944e-01   0.00000000e+00   2.40840073e-01]
 [  6.74432527e-02   5.64155094e-02  -1.07442547e-01]
 [  7.55980617e-02   1.00957292e-01   1.69899435e-02]
 [ -5.93892147e-02  -8.87487992e-02   5.53574717e-02]
 [  3.23288635e-02   5.08803841e-02  -5.45351376e-02]
 [ -1.23775131e-01  -1.54709828e-01  -2.32449643e-02]
 [  1.24876582e-01   6.74177648e-02   1.37437286e-02]
 [ -2.65035127e-02  -3.25474682e-02  -5.39311903e-02]]
23
0.716184987351
[[  5.01929077e+01   8.24110971e+01   2.59443462e+02]
 [ -5.78686163e+01  -1.05182992e+02   3.79220538e+00]
 [  2.73855278e+01   3.26344207e+01  -2.54821097e+00]
 [ -9.67140204e+00  -1.40413044e+01  -3.04419957e+01]
 [ -1.49537809e+00  -2.51980616e+00  -8.26918051e-01]
 [  1.08886453e+00   2.13674556e+00  -1.54708094e+00]
 [ -5.62102446e-01  -1.16936092e+00   1.10883987e+00]
 [  4.45694111e+00   6.66041454e+00   1.64864718e-01]
 [ -2.94533792e+00  -2.07604294e+00  -1.06909890e-01]
 [  8.12160850e-01   1.08155437e+00   1.99513507e+00]
 [  2.19107109e-01   1.62308073e-01   3.88093502e-01]
 [ -5.21924278e-01  -2.30595118e-01  -3.62737375e-01]
 [  1.61709297e-01   0.00000000e+00   2.41435734e-01]
 [  6.76111047e-02   5.63386485e-02  -1.07780204e-01]
 [  7.54808192e-02   1.00964729e-01   1.65840896e-02]
 [ -5.93599515e-02  -8.88008894e-02   5.56793214e-02]
 [  3.23212373e-02   5.09264229e-02  -5.46705866e-02]
 [ -1.23833187e-01  -1.54931569e-01  -2.32233019e-02]
 [  1.24918530e-01   6.75295920e-02   1.37917581e-02]
 [ -2.64452296e-02  -3.25280573e-02  -5.38848120e-02]]
24
1.21131270709
[[  5.01770987e+01   8.24540301e+01   2.59623459e+02]
 [ -5.78339294e+01  -1.04998443e+02   3.57919291e+00]
 [  2.73473298e+01   3.25059177e+01  -2.42034592e+00]
 [ -9.68493524e+00  -1.40622895e+01  -3.04719311e+01]
 [ -1.50012760e+00  -2.52362382e+00  -8.59481885e-01]
 [  1.08689072e+00   2.13508436e+00  -1.51572729e+00]
 [ -5.58632261e-01  -1.16524140e+00   1.09346405e+00]
 [  4.45269631e+00   6.64673580e+00   1.83038218e-01]
 [ -2.94114761e+00  -2.06671571e+00  -1.17485401e-01]
 [  8.14212764e-01   1.08363952e+00   1.99711528e+00]
 [  2.18161761e-01   1.60764966e-01   3.90692868e-01]
 [ -5.20998963e-01  -2.29449346e-01  -3.64670948e-01]
 [  1.61242683e-01   0.00000000e+00   2.42420663e-01]
 [  6.76906260e-02   5.64419107e-02  -1.08120419e-01]
 [  7.57630391e-02   1.01110784e-01   1.73476100e-02]
 [ -5.94003649e-02  -8.87688665e-02   5.49322197e-02]
 [  3.22630713e-02   5.08000537e-02  -5.43107590e-02]
 [ -1.23676625e-01  -1.54551152e-01  -2.37908900e-02]
 [  1.24777051e-01   6.72834749e-02   1.40967264e-02]
 [ -2.65328622e-02  -3.25951547e-02  -5.39216857e-02]]
25
1.15994473473
[[  5.02750251e+01   8.24817067e+01   2.59430200e+02]
 [ -5.79256390e+01  -1.05191235e+02   3.68561800e+00]
 [  2.74049325e+01   3.26241324e+01  -2.49554652e+00]
 [ -9.68803317e+00  -1.40530226e+01  -3.04413741e+01]
 [ -1.50034667e+00  -2.52298307e+00  -8.32492567e-01]
 [  1.09102779e+00   2.13875029e+00  -1.54061818e+00]
 [ -5.62960214e-01  -1.17070400e+00   1.10472079e+00]
 [  4.46052778e+00   6.66099052e+00   1.71197390e-01]
 [ -2.94598358e+00  -2.07512523e+00  -1.09381796e-01]
 [  8.13595093e-01   1.08251465e+00   1.99527892e+00]
 [  2.19307701e-01   1.62301563e-01   3.88258948e-01]
 [ -5.22115124e-01  -2.30622597e-01  -3.62840562e-01]
 [  1.61907675e-01   0.00000000e+00   2.41595370e-01]
 [  6.74563233e-02   5.63431494e-02  -1.07936585e-01]
 [  7.56536958e-02   1.01079972e-01   1.67702563e-02]
 [ -5.94416042e-02  -8.88827878e-02   5.54792916e-02]
 [  3.23644626e-02   5.09890879e-02  -5.45392118e-02]
 [ -1.23920113e-01  -1.54945795e-01  -2.33620135e-02]
 [  1.24923343e-01   6.75047927e-02   1.38284815e-02]
 [ -2.64909802e-02  -3.25589895e-02  -5.38961592e-02]]
26
0.180109666049
[[  5.02765718e+01   8.25056230e+01   2.59480731e+02]
 [ -5.78914392e+01  -1.05186063e+02   3.71716390e+00]
 [  2.74014797e+01   3.26310614e+01  -2.49706189e+00]
 [ -9.68931572e+00  -1.40520202e+01  -3.04440435e+01]
 [ -1.49992326e+00  -2.52258477e+00  -8.32603319e-01]
 [  1.09036335e+00   2.13852076e+00  -1.53897453e+00]
 [ -5.62166417e-01  -1.17006402e+00   1.10348413e+00]
 [  4.45807596e+00   6.66074801e+00   1.69206061e-01]
 [ -2.94641587e+00  -2.07596137e+00  -1.09727749e-01]
 [  8.13713933e-01   1.08206756e+00   1.99505017e+00]
 [  2.18989542e-01   1.62328590e-01   3.88028247e-01]
 [ -5.22230348e-01  -2.30838315e-01  -3.62742697e-01]
 [  1.62177929e-01   0.00000000e+00   2.41576889e-01]
 [  6.73222073e-02   5.62182155e-02  -1.07927737e-01]
 [  7.56502482e-02   1.01024728e-01   1.67155266e-02]
 [ -5.94315737e-02  -8.88394984e-02   5.54605992e-02]
 [  3.23436612e-02   5.09491314e-02  -5.45107344e-02]
 [ -1.23847252e-01  -1.54940996e-01  -2.33115808e-02]
 [  1.24949320e-01   6.75343876e-02   1.38454690e-02]
 [ -2.64948230e-02  -3.25359776e-02  -5.38766044e-02]]
27
0.654652381362
[[  5.03724860e+01   8.26816851e+01   2.59533688e+02]
 [ -5.78999595e+01  -1.05161295e+02   3.79629994e+00]
 [  2.73902480e+01   3.25971891e+01  -2.54623833e+00]
 [ -9.70298921e+00  -1.40874959e+01  -3.04597279e+01]
 [ -1.49973682e+00  -2.53174994e+00  -8.39380081e-01]
 [  1.09108363e+00   2.14528666e+00  -1.53488243e+00]
 [ -5.62345706e-01  -1.17152342e+00   1.10267397e+00]
 [  4.45801035e+00   6.65797374e+00   1.63930143e-01]
 [ -2.94484443e+00  -2.07298480e+00  -1.06619578e-01]
 [  8.14542123e-01   1.08483639e+00   1.99647965e+00]
 [  2.18723736e-01   1.61523314e-01   3.87633004e-01]
 [ -5.21721222e-01  -2.30083178e-01  -3.62172046e-01]
 [  1.61722283e-01   0.00000000e+00   2.40998779e-01]
 [  6.75416434e-02   5.65378352e-02  -1.07556065e-01]
 [  7.56711879e-02   1.01309639e-01   1.68999262e-02]
 [ -5.94835304e-02  -8.90420079e-02   5.53543034e-02]
 [  3.23640567e-02   5.09777827e-02  -5.45016696e-02]
 [ -1.23828579e-01  -1.54832500e-01  -2.31786404e-02]
 [  1.24886749e-01   6.74433359e-02   1.37685402e-02]
 [ -2.65151627e-02  -3.26138848e-02  -5.39181855e-02]]
28
0.764930693174
[[  5.02811859e+01   8.25518168e+01   2.59475401e+02]
 [ -5.79433058e+01  -1.05254987e+02   3.75825094e+00]
 [  2.74258089e+01   3.26611548e+01  -2.51172384e+00]
 [ -9.67356825e+00  -1.40488156e+01  -3.04461661e+01]
 [ -1.48981301e+00  -2.51464304e+00  -8.32787722e-01]
 [  1.08788663e+00   2.13840944e+00  -1.53903490e+00]
 [ -5.63381768e-01  -1.17236352e+00   1.10408103e+00]
 [  4.46182672e+00   6.66495236e+00   1.68000317e-01]
 [ -2.94812059e+00  -2.07777383e+00  -1.10052901e-01]
 [  8.11720541e-01   1.08125907e+00   1.99530820e+00]
 [  2.19270212e-01   1.62216578e-01   3.88552769e-01]
 [ -5.22304671e-01  -2.30633359e-01  -3.63304397e-01]
 [  1.62006496e-01   0.00000000e+00   2.41937721e-01]
 [  6.74901067e-02   5.64242724e-02  -1.08057392e-01]
 [  7.53459211e-02   1.00822974e-01   1.67199514e-02]
 [ -5.93585286e-02  -8.88657157e-02   5.54721194e-02]
 [  3.23775193e-02   5.10248472e-02  -5.45457970e-02]
 [ -1.23946035e-01  -1.55024597e-01  -2.33268081e-02]
 [  1.24994514e-01   6.75722912e-02   1.38878443e-02]
 [ -2.64252210e-02  -3.25056115e-02  -5.38846125e-02]]
29
0.263137871109
[[  5.03015055e+01   8.25614309e+01   2.59503940e+02]
 [ -5.79236544e+01  -1.05213991e+02   3.76158887e+00]
 [  2.74131220e+01   3.26375451e+01  -2.52288600e+00]
 [ -9.68966676e+00  -1.40623611e+01  -3.04492777e+01]
 [ -1.49928357e+00  -2.52352908e+00  -8.28369868e-01]
 [  1.09019718e+00   2.13940910e+00  -1.54472923e+00]
 [ -5.61957699e-01  -1.17011907e+00   1.10683330e+00]
 [  4.46027297e+00   6.66195745e+00   1.65360334e-01]
 [ -2.94684907e+00  -2.07569560e+00  -1.07725660e-01]
 [  8.13475554e-01   1.08282436e+00   1.99562803e+00]
 [  2.19260127e-01   1.62193697e-01   3.87329773e-01]
 [ -5.22248987e-01  -2.30538303e-01  -3.62200373e-01]
 [  1.62037929e-01   0.00000000e+00   2.41267633e-01]
 [  6.74186252e-02   5.63828188e-02  -1.07783963e-01]
 [  7.56037177e-02   1.01059434e-01   1.66679994e-02]
 [ -5.94073820e-02  -8.88704863e-02   5.55739987e-02]
 [  3.23285886e-02   5.09491114e-02  -5.45856443e-02]
 [ -1.23908480e-01  -1.54953307e-01  -2.31851977e-02]
 [  1.24953184e-01   6.75103967e-02   1.37862965e-02]
 [ -2.64809058e-02  -3.25563552e-02  -5.39020426e-02]]
30
1.43424741047
[[  5.01282448e+01   8.23822670e+01   2.59579422e+02]
 [ -5.78190761e+01  -1.05025903e+02   3.56591339e+00]
 [  2.73378897e+01   3.25180394e+01  -2.42013463e+00]
 [ -9.67766690e+00  -1.40467822e+01  -3.04628761e+01]
 [ -1.49663135e+00  -2.51589522e+00  -8.53291273e-01]
 [  1.08392406e+00   2.12960846e+00  -1.52081760e+00]
 [ -5.57292523e-01  -1.16353425e+00   1.09538379e+00]
 [  4.45220570e+00   6.64879850e+00   1.83667026e-01]
 [ -2.94090403e+00  -2.06757585e+00  -1.16983504e-01]
 [  8.13725504e-01   1.08232725e+00   1.99644523e+00]
 [  2.18327921e-01   1.61041800e-01   3.90714108e-01]
 [ -5.21059248e-01  -2.29600350e-01  -3.64570667e-01]
 [  1.61196033e-01   0.00000000e+00   2.42369105e-01]
 [  6.77591987e-02   5.64831371e-02  -1.08140602e-01]
 [  7.56772322e-02   1.00898807e-01   1.72007725e-02]
 [ -5.93333938e-02  -8.86263250e-02   5.50531449e-02]
 [  3.22357156e-02   5.07653123e-02  -5.43514970e-02]
 [ -1.23679529e-01  -1.54610235e-01  -2.38014003e-02]
 [  1.24779146e-01   6.73063024e-02   1.40687891e-02]
 [ -2.65209871e-02  -3.25569376e-02  -5.39063708e-02]]
31
1.30513972977
[[  5.02408098e+01   8.24817409e+01   2.59503591e+02]
 [ -5.79303509e+01  -1.05244723e+02   3.72244552e+00]
 [  2.74127664e+01   3.26552971e+01  -2.52335169e+00]
 [ -9.67703887e+00  -1.40501837e+01  -3.04439658e+01]
 [ -1.49507303e+00  -2.52070881e+00  -8.21731340e-01]
 [  1.09010194e+00   2.13795240e+00  -1.54831530e+00]
 [ -5.63397674e-01  -1.17026700e+00   1.10769864e+00]
 [  4.46170416e+00   6.66463742e+00   1.68803845e-01]
 [ -2.94690260e+00  -2.07687720e+00  -1.07101901e-01]
 [  8.12460673e-01   1.08210312e+00   1.99492762e+00]
 [  2.19856892e-01   1.62659957e-01   3.88188702e-01]
 [ -5.22395128e-01  -2.30719766e-01  -3.62304640e-01]
 [  1.62001628e-01   0.00000000e+00   2.40989522e-01]
 [  6.74377893e-02   5.63764416e-02  -1.07610186e-01]
 [  7.54997404e-02   1.01020428e-01   1.64822003e-02]
 [ -5.94174161e-02  -8.88554763e-02   5.56652940e-02]
 [  3.23722414e-02   5.09663420e-02  -5.45998441e-02]
 [ -1.23979883e-01  -1.55041057e-01  -2.33072325e-02]
 [  1.24951802e-01   6.75359087e-02   1.37540307e-02]
 [ -2.64534482e-02  -3.25442086e-02  -5.38775047e-02]]
32
0.383305715507
[[  5.02230350e+01   8.24168198e+01   2.59443230e+02]
 [ -5.79761808e+01  -1.05298601e+02   3.70346205e+00]
 [  2.74360446e+01   3.26776960e+01  -2.50060549e+00]
 [ -9.67715630e+00  -1.40383155e+01  -3.04424977e+01]
 [ -1.49771114e+00  -2.52111755e+00  -8.28599010e-01]
 [  1.09078558e+00   2.13669141e+00  -1.54538699e+00]
 [ -5.63117617e-01  -1.16909639e+00   1.10747191e+00]
 [  4.46465633e+00   6.66857732e+00   1.71983238e-01]
 [ -2.94864967e+00  -2.07859603e+00  -1.10287293e-01]
 [  8.12640052e-01   1.08116737e+00   1.99524734e+00]
 [  2.19748551e-01   1.62879611e-01   3.88962264e-01]
 [ -5.22549754e-01  -2.31000264e-01  -3.63121203e-01]
 [  1.62156792e-01   0.00000000e+00   2.41454403e-01]
 [  6.73910181e-02   5.63864749e-02  -1.07736031e-01]
 [  7.55627008e-02   1.00981764e-01   1.66631125e-02]
 [ -5.94368034e-02  -8.87858176e-02   5.55986395e-02]
 [  3.23704586e-02   5.09215085e-02  -5.45982237e-02]
 [ -1.24040603e-01  -1.55143511e-01  -2.34346398e-02]
 [  1.25000955e-01   6.75863623e-02   1.38733742e-02]
 [ -2.64603502e-02  -3.25132322e-02  -5.38924589e-02]]
33
1.05991977402
[[  5.01584572e+01   8.23991211e+01   2.59540029e+02]
 [ -5.78533442e+01  -1.05103619e+02   3.58131366e+00]
 [  2.73579156e+01   3.25637784e+01  -2.42960686e+00]
 [ -9.67563081e+00  -1.40398963e+01  -3.04583576e+01]
 [ -1.49471193e+00  -2.51221128e+00  -8.51794192e-01]
 [  1.08512906e+00   2.13106569e+00  -1.52323712e+00]
 [ -5.59321340e-01  -1.16642265e+00   1.09701276e+00]
 [  4.45484098e+00   6.65419026e+00   1.83299655e-01]
 [ -2.94244896e+00  -2.07061436e+00  -1.16623655e-01]
 [  8.13239601e-01   1.08131307e+00   1.99621165e+00]
 [  2.18521381e-01   1.61356567e-01   3.91005815e-01]
 [ -5.21141514e-01  -2.29787661e-01  -3.64651679e-01]
 [  1.61102325e-01   0.00000000e+00   2.42315238e-01]
 [  6.78906720e-02   5.65565471e-02  -1.08093844e-01]
 [  7.56134427e-02   1.00778741e-01   1.71645484e-02]
 [ -5.93660768e-02  -8.86661778e-02   5.51171415e-02]
 [  3.22945137e-02   5.08538341e-02  -5.43929280e-02]
 [ -1.23750757e-01  -1.54745842e-01  -2.38146368e-02]
 [  1.24819143e-01   6.73787170e-02   1.40656352e-02]
 [ -2.65015181e-02  -3.25194617e-02  -5.39021647e-02]]
34
0.281038841347
[[  5.01797695e+01   8.24272380e+01   2.59553103e+02]
 [ -5.78956986e+01  -1.05160018e+02   3.56178359e+00]
 [  2.73785715e+01   3.25915321e+01  -2.41772839e+00]
 [ -9.67810180e+00  -1.40437082e+01  -3.04622624e+01]
 [ -1.49687000e+00  -2.51531338e+00  -8.54229637e-01]
 [  1.08720607e+00   2.13375768e+00  -1.52146281e+00]
 [ -5.60482509e-01  -1.16770222e+00   1.09652562e+00]
 [  4.45740074e+00   6.65786446e+00   1.84334226e-01]
 [ -2.94341599e+00  -2.07217222e+00  -1.17301991e-01]
 [  8.13345184e-01   1.08151470e+00   1.99656231e+00]
 [  2.18581539e-01   1.61549174e-01   3.90958558e-01]
 [ -5.21117338e-01  -2.29867878e-01  -3.64684541e-01]
 [  1.61061452e-01   0.00000000e+00   2.42368068e-01]
 [  6.78965984e-02   5.65523242e-02  -1.08120443e-01]
 [  7.56563453e-02   1.00838044e-01   1.72303947e-02]
 [ -5.94118061e-02  -8.87240882e-02   5.50706592e-02]
 [  3.23234487e-02   5.08838091e-02  -5.43832386e-02]
 [ -1.23806431e-01  -1.54834357e-01  -2.38319741e-02]
 [  1.24832242e-01   6.74092427e-02   1.40810695e-02]
 [ -2.65016312e-02  -3.25210248e-02  -5.39123553e-02]]
35
0.973683681945
[[  5.03198010e+01   8.25676955e+01   2.59501678e+02]
 [ -5.79240434e+01  -1.05212715e+02   3.75610738e+00]
 [  2.74034363e+01   3.26317813e+01  -2.52516963e+00]
 [ -9.69583202e+00  -1.40644040e+01  -3.04509056e+01]
 [ -1.50241543e+00  -2.52408859e+00  -8.32756031e-01]
 [  1.09339533e+00   2.14165794e+00  -1.54113137e+00]
 [ -5.63852310e-01  -1.17206919e+00   1.10523348e+00]
 [  4.46013645e+00   6.66195834e+00   1.66572005e-01]
 [ -2.94588358e+00  -2.07540270e+00  -1.07868307e-01]
 [  8.14078123e-01   1.08296409e+00   1.99580857e+00]
 [  2.19178114e-01   1.62220539e-01   3.87762705e-01]
 [ -5.22110807e-01  -2.30685016e-01  -3.62417655e-01]
 [  1.61938538e-01   0.00000000e+00   2.41318827e-01]
 [  6.74562657e-02   5.63314539e-02  -1.07799981e-01]
 [  7.56951263e-02   1.01072187e-01   1.67611206e-02]
 [ -5.94937085e-02  -8.89291858e-02   5.54929407e-02]
 [  3.23777763e-02   5.10036732e-02  -5.45461944e-02]
 [ -1.23900577e-01  -1.54955430e-01  -2.32419128e-02]
 [  1.24921920e-01   6.75104218e-02   1.37965366e-02]
 [ -2.65001728e-02  -3.25597389e-02  -5.39053084e-02]]
36
0.80803170418
[[  5.02194804e+01   8.24051768e+01   2.59566312e+02]
 [ -5.79045568e+01  -1.05143607e+02   3.66287463e+00]
 [  2.73773618e+01   3.25810537e+01  -2.46809586e+00]
 [ -9.68309464e+00  -1.40400352e+01  -3.04609163e+01]
 [ -1.49760035e+00  -2.51524893e+00  -8.48187410e-01]
 [  1.08865582e+00   2.13537675e+00  -1.52472467e+00]
 [ -5.61427007e-01  -1.16924620e+00   1.09669944e+00]
 [  4.45803575e+00   6.65647648e+00   1.77353890e-01]
 [ -2.94327715e+00  -2.07151181e+00  -1.14194230e-01]
 [  8.13715775e-01   1.08138368e+00   1.99635884e+00]
 [  2.18628239e-01   1.61298355e-01   3.90499613e-01]
 [ -5.21115214e-01  -2.29732117e-01  -3.64367431e-01]
 [  1.60997101e-01   0.00000000e+00   2.42206453e-01]
 [  6.79603108e-02   5.66293974e-02  -1.08060696e-01]
 [  7.57027398e-02   1.00860064e-01   1.71092298e-02]
 [ -5.94651827e-02  -8.87908990e-02   5.51047235e-02]
 [  3.23521691e-02   5.09374164e-02  -5.43471051e-02]
 [ -1.23822231e-01  -1.54787667e-01  -2.36566981e-02]
 [  1.24826720e-01   6.73941049e-02   1.40172739e-02]
 [ -2.65152892e-02  -3.25235423e-02  -5.39089656e-02]]
37
0.566701268306
[[  5.01997939e+01   8.23574948e+01   2.59446079e+02]
 [ -5.78686483e+01  -1.05122028e+02   3.74152083e+00]
 [  2.73867856e+01   3.26047260e+01  -2.52281094e+00]
 [ -9.67424181e+00  -1.40339486e+01  -3.04404083e+01]
 [ -1.49704249e+00  -2.52258678e+00  -8.22204835e-01]
 [  1.08936817e+00   2.13894834e+00  -1.55039115e+00]
 [ -5.62718714e-01  -1.17074947e+00   1.10935859e+00]
 [  4.45747048e+00   6.65676085e+00   1.67397107e-01]
 [ -2.94588729e+00  -2.07489275e+00  -1.07914247e-01]
 [  8.12576609e-01   1.08121981e+00   1.99505654e+00]
 [  2.19315344e-01   1.61943183e-01   3.87994972e-01]
 [ -5.22361834e-01  -2.30589750e-01  -3.62685264e-01]
 [  1.62169036e-01   0.00000000e+00   2.41430271e-01]
 [  6.73462930e-02   5.63128252e-02  -1.07795385e-01]
 [  7.55662054e-02   1.01058505e-01   1.65086722e-02]
 [ -5.94137705e-02  -8.88816629e-02   5.57224146e-02]
 [  3.23743193e-02   5.09864932e-02  -5.46520331e-02]
 [ -1.23862373e-01  -1.54842256e-01  -2.32634809e-02]
 [  1.24948130e-01   6.75218134e-02   1.38033191e-02]
 [ -2.64639881e-02  -3.25250274e-02  -5.38891342e-02]]
38
0.689714308094
[[  5.02762274e+01   8.25596862e+01   2.59534988e+02]
 [ -5.78538803e+01  -1.05109148e+02   3.65849086e+00]
 [  2.73701374e+01   3.25717891e+01  -2.46921786e+00]
 [ -9.68968313e+00  -1.40647121e+01  -3.04511015e+01]
 [ -1.49716541e+00  -2.52230113e+00  -8.27824297e-01]
 [  1.08721540e+00   2.13543968e+00  -1.54579007e+00]
 [ -5.60175552e-01  -1.16698050e+00   1.10709895e+00]
 [  4.45579939e+00   6.65527764e+00   1.73834117e-01]
 [ -2.94405236e+00  -2.07142060e+00  -1.11830165e-01]
 [  8.13776833e-01   1.08317426e+00   1.99563243e+00]
 [  2.19199945e-01   1.62122661e-01   3.88554196e-01]
 [ -5.22155872e-01  -2.30404135e-01  -3.62959987e-01]
 [  1.61996651e-01   0.00000000e+00   2.41472385e-01]
 [  6.74219615e-02   5.63911322e-02  -1.07782407e-01]
 [  7.55791632e-02   1.01029938e-01   1.66546252e-02]
 [ -5.93411704e-02  -8.87484844e-02   5.55915442e-02]
 [  3.22826656e-02   5.08473670e-02  -5.45746632e-02]
 [ -1.23807497e-01  -1.54804554e-01  -2.34445579e-02]
 [  1.24886126e-01   6.74089163e-02   1.39003758e-02]
 [ -2.64984341e-02  -3.25700318e-02  -5.39000618e-02]]
39
0.477477977655
[[  5.02873159e+01   8.25584335e+01   2.59480109e+02]
 [ -5.79014118e+01  -1.05210459e+02   3.71612077e+00]
 [  2.74049525e+01   3.26349731e+01  -2.49460033e+00]
 [ -9.68680900e+00  -1.40542147e+01  -3.04396567e+01]
 [ -1.49830174e+00  -2.51820335e+00  -8.27380343e-01]
 [  1.09054181e+00   2.13822960e+00  -1.54301380e+00]
 [ -5.62925484e-01  -1.17126085e+00   1.10489650e+00]
 [  4.45890841e+00   6.66230744e+00   1.68864245e-01]
 [ -2.94657302e+00  -2.07588625e+00  -1.09710125e-01]
 [  8.13251946e-01   1.08178778e+00   1.99455956e+00]
 [  2.19145913e-01   1.62434558e-01   3.87845298e-01]
 [ -5.22223332e-01  -2.30778302e-01  -3.62637616e-01]
 [  1.62087321e-01   0.00000000e+00   2.41551745e-01]
 [  6.73774737e-02   5.63094120e-02  -1.07936014e-01]
 [  7.55745406e-02   1.00878516e-01   1.65829351e-02]
 [ -5.94191051e-02  -8.88224250e-02   5.55585519e-02]
 [  3.23619156e-02   5.09828976e-02  -5.45379522e-02]
 [ -1.23875457e-01  -1.54979193e-01  -2.32904039e-02]
 [  1.24951603e-01   6.75252817e-02   1.38409181e-02]
 [ -2.64749419e-02  -3.25185074e-02  -5.38619846e-02]]
40
0.532698885077
[[  5.02024915e+01   8.24876481e+01   2.59475487e+02]
 [ -5.78553925e+01  -1.05124865e+02   3.76372915e+00]
 [  2.73705332e+01   3.25749714e+01  -2.52633726e+00]
 [ -9.67970352e+00  -1.40634991e+01  -3.04385489e+01]
 [ -1.49673592e+00  -2.52636765e+00  -8.29574711e-01]
 [  1.08809016e+00   2.13831580e+00  -1.53973191e+00]
 [ -5.61072387e-01  -1.16802185e+00   1.10286163e+00]
 [  4.45568848e+00   6.65652668e+00   1.66956505e-01]
 [ -2.94405208e+00  -2.07176339e+00  -1.08317501e-01]
 [  8.13091985e-01   1.08354946e+00   1.99442026e+00]
 [  2.19029572e-01   1.62130099e-01   3.88290797e-01]
 [ -5.22064334e-01  -2.30444652e-01  -3.62804584e-01]
 [  1.61991557e-01   0.00000000e+00   2.41483750e-01]
 [  6.73942905e-02   5.63950666e-02  -1.07831282e-01]
 [  7.55592064e-02   1.01164380e-01   1.66173138e-02]
 [ -5.93716828e-02  -8.88472196e-02   5.54923554e-02]
 [  3.23163852e-02   5.08878728e-02  -5.44958916e-02]
 [ -1.23797024e-01  -1.54838052e-01  -2.32836697e-02]
 [  1.24886580e-01   6.74213352e-02   1.38232715e-02]
 [ -2.64787417e-02  -3.25885241e-02  -5.38554226e-02]]
41
0.439292288801
[[  5.03151045e+01   8.25899406e+01   2.59544011e+02]
 [ -5.78696053e+01  -1.05146636e+02   3.72780131e+00]
 [  2.73669642e+01   3.25828437e+01  -2.51146353e+00]
 [ -9.69065079e+00  -1.40661175e+01  -3.04520546e+01]
 [ -1.49452896e+00  -2.52106294e+00  -8.34681638e-01]
 [  1.08742565e+00   2.13809786e+00  -1.53792355e+00]
 [ -5.61021333e-01  -1.16919352e+00   1.10279570e+00]
 [  4.45569305e+00   6.65735565e+00   1.70846584e-01]
 [ -2.94302766e+00  -2.07187539e+00  -1.09731706e-01]
 [  8.13517488e-01   1.08295816e+00   1.99553848e+00]
 [  2.18660416e-01   1.61968534e-01   3.89224595e-01]
 [ -5.21637744e-01  -2.30392006e-01  -3.63169450e-01]
 [  1.61648087e-01   0.00000000e+00   2.41416532e-01]
 [  6.75701667e-02   5.63621895e-02  -1.07715744e-01]
 [  7.55017032e-02   1.00992523e-01   1.67595012e-02]
 [ -5.93545513e-02  -8.88267694e-02   5.54446113e-02]
 [  3.23065339e-02   5.09080355e-02  -5.44916615e-02]
 [ -1.23769353e-01  -1.54840697e-01  -2.34298597e-02]
 [  1.24842734e-01   6.74181650e-02   1.38653086e-02]
 [ -2.64843676e-02  -3.25571178e-02  -5.38876144e-02]]
42
0.641376248949
[[  5.01763076e+01   8.23975629e+01   2.59552410e+02]
 [ -5.78862320e+01  -1.05132760e+02   3.62868246e+00]
 [  2.73725030e+01   3.25786517e+01  -2.45794405e+00]
 [ -9.68388452e+00  -1.40456325e+01  -3.04627929e+01]
 [ -1.50061296e+00  -2.51735947e+00  -8.46766022e-01]
 [  1.08857544e+00   2.13367029e+00  -1.52814406e+00]
 [ -5.60148974e-01  -1.16695720e+00   1.09908009e+00]
 [  4.45726264e+00   6.65589811e+00   1.78908580e-01]
 [ -2.94323768e+00  -2.07133614e+00  -1.14183180e-01]
 [  8.14077352e-01   1.08205545e+00   1.99680286e+00]
 [  2.18755899e-01   1.61362705e-01   3.90268666e-01]
 [ -5.21233158e-01  -2.29783702e-01  -3.64126729e-01]
