My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [ -2.94238762e+00  -1.06731788e+00  -4.46646648e+01]
 [ -3.11003175e+00  -1.89445554e+00   2.52019662e+00]
 [  1.72997738e+00   3.64165926e-01  -8.03553946e+00]
 [ -1.04110724e-01   3.92529765e-01   5.03847534e+00]
 [  5.52102723e+00   7.81587458e+00   4.41807916e-01]
 [ -4.24301781e+00  -3.18051386e+00   4.95252926e-01]
 [  4.51695970e-01   3.15422882e-01   3.26191809e+00]
 [  4.50895458e-01   2.27849296e-01  -1.48168947e-01]
 [ -8.08478135e-01  -3.59506233e-01   2.79507558e-01]
 [  3.54670169e-01   1.10365284e-01  -2.05707230e-01]
 [  0.00000000e+00   0.00000000e+00   7.52942124e-02]
 [  9.00808912e-02   6.13687709e-02   0.00000000e+00]
 [ -3.71946892e-02   0.00000000e+00   1.71970897e-01]
 [ -1.17575370e-02  -1.96204487e-02  -1.30779903e-01]
 [ -1.64567606e-01  -1.84089135e-01   0.00000000e+00]
 [  1.72428363e-01   9.94955486e-02  -3.06194177e-02]
 [ -1.66350477e-02  -1.36034629e-02  -9.76644864e-02]]
22
12.1837324682
[[ -1.55901053e+01  -2.13951828e+01   3.35388084e+02]
 [ -6.43403152e+01  -1.18422250e+02  -1.40952857e+01]
 [  3.75484008e+01   4.47621681e+01   1.96510229e+00]
 [ -2.03233927e+00  -4.63845407e-01  -4.44809461e+01]
 [ -2.86132914e+00  -1.59751071e+00   2.83280777e+00]
 [  1.61261922e+00   2.82794946e-01  -8.21492478e+00]
 [ -9.81939234e-02   3.81718567e-01   5.05955032e+00]
 [  5.57763976e+00   7.74574619e+00   5.74685863e-01]
 [ -4.34669815e+00  -3.22259586e+00   4.40739693e-01]
 [  3.65670497e-01   2.47566113e-01   3.24988534e+00]
 [  4.79003997e-01   2.31522385e-01  -7.68228953e-02]
 [ -8.35153756e-01  -3.70963139e-01   2.30487734e-01]
 [  3.66601484e-01   1.19105175e-01  -1.79609532e-01]
 [  0.00000000e+00   0.00000000e+00   6.46552724e-02]
 [  8.25457561e-02   5.10618066e-02   0.00000000e+00]
 [ -3.34570475e-02   0.00000000e+00   1.73516321e-01]
 [ -1.25832707e-02  -2.04162068e-02  -1.29616073e-01]
 [ -1.68060164e-01  -1.83140934e-01   0.00000000e+00]
 [  1.76559172e-01   1.01814594e-01  -2.78912476e-02]
 [ -1.40072287e-02  -1.11090019e-02  -9.77266571e-02]]
23
32.3639377754
[[ -1.60831079e+01  -1.90749089e+01   3.36394632e+02]
 [ -5.93524245e+01  -1.15790040e+02  -6.56231271e+00]
 [  3.51978906e+01   4.35273281e+01  -8.75434821e-01]
 [ -1.26405083e+00  -3.87928464e-01  -4.42750208e+01]
 [ -2.94636513e+00  -1.96350898e+00   2.38473389e+00]
 [  1.90055095e+00   6.74242643e-01  -7.59636998e+00]
 [ -3.02661168e-01   1.56816270e-01   4.73211463e+00]
 [  5.08966756e+00   7.46611074e+00  -1.77952297e-01]
 [ -4.14020028e+00  -3.11775633e+00   6.78849578e-01]
 [  2.61388808e-01   2.12992495e-01   3.18635443e+00]
 [  3.95528635e-01   1.73308947e-01  -2.69546940e-01]
 [ -7.89723096e-01  -3.49905942e-01   3.35335267e-01]
 [  3.53810194e-01   1.17830332e-01  -2.08633051e-01]
 [  0.00000000e+00   0.00000000e+00   6.70682158e-02]
 [  7.77861821e-02   5.62781278e-02   0.00000000e+00]
 [ -3.81953873e-02  -1.07497805e-02   1.66639117e-01]
 [  0.00000000e+00  -1.40410023e-02  -1.25316589e-01]
 [ -1.51598069e-01  -1.72960936e-01   2.20937348e-02]
 [  1.70515608e-01   9.90683731e-02  -3.47455934e-02]
 [  0.00000000e+00   0.00000000e+00  -9.39098239e-02]]
24
41.5957501446
[[ -5.34944732e+00  -2.27861655e+01   3.34985117e+02]
 [ -6.57214770e+01  -1.20526934e+02  -9.19074859e+00]
 [  3.63162678e+01   4.33818546e+01  -1.37337876e+00]
 [ -3.08250310e+00   6.24374270e-01  -4.51102886e+01]
 [ -3.08015071e+00  -1.56484903e+00   7.34055407e-01]
 [  1.88414103e+00   2.68166938e-01  -6.52102346e+00]
 [ -2.50304232e-01   3.28284612e-01   4.44082944e+00]
 [  5.35855342e+00   7.83987966e+00   0.00000000e+00]
 [ -3.89006612e+00  -2.89047759e+00   8.18946295e-01]
 [  4.02939172e-01   1.63744550e-01   3.30059624e+00]
 [  3.69589507e-01   2.42118583e-01  -2.37659289e-01]
 [ -7.00698836e-01  -3.15736406e-01   3.52225107e-01]
 [  3.04256525e-01   7.40543415e-02  -2.58527828e-01]
 [  0.00000000e+00   1.57594402e-02   1.04906377e-01]
 [  8.28034900e-02   4.82166467e-02   3.26730865e-02]
 [ -3.95340135e-02   0.00000000e+00   1.43619104e-01]
 [  0.00000000e+00  -1.71385605e-02  -1.21256283e-01]
 [ -1.54509588e-01  -1.85438977e-01   1.69490987e-02]
 [  1.55192011e-01   8.71489431e-02  -4.09595112e-02]
 [ -1.35790088e-02   0.00000000e+00  -9.73210545e-02]]
25
22.6326715955
[[ -6.63378825e+00  -2.51758623e+01   3.39905005e+02]
 [ -6.81533545e+01  -1.21387466e+02  -7.11768029e+00]
 [  3.86828563e+01   4.46368148e+01  -1.58916855e+00]
 [ -3.23990655e+00   2.75617565e-01  -4.61130502e+01]
 [ -3.53174536e+00  -2.08632596e+00   4.58188041e-01]
 [  2.08286129e+00   2.91604651e-01  -6.27177436e+00]
 [ -2.15351874e-01   4.78586624e-01   4.32677613e+00]
 [  5.56184328e+00   7.87962131e+00  -2.08421021e-01]
 [ -4.11291114e+00  -2.99657393e+00   8.29056379e-01]
 [  4.36127697e-01   2.39974756e-01   3.38994830e+00]
 [  3.95873079e-01   2.37215638e-01  -2.75357890e-01]
 [ -7.40827077e-01  -3.32371453e-01   3.51462850e-01]
 [  3.26418321e-01   8.81661601e-02  -2.39988608e-01]
 [  0.00000000e+00   1.18664588e-02   9.17792139e-02]
 [  9.49931470e-02   6.41248253e-02   4.32581225e-02]
 [ -4.35892013e-02   0.00000000e+00   1.34825318e-01]
 [  0.00000000e+00  -2.10221208e-02  -1.17513349e-01]
 [ -1.60662239e-01  -1.85821737e-01   2.40922049e-02]
 [  1.63006833e-01   9.10011686e-02  -4.02191801e-02]
 [ -1.49293608e-02  -1.20633619e-02  -1.00293840e-01]]
26
34.5620237552
[[ -1.34926465e+01  -2.09880328e+01   3.40526152e+02]
 [ -6.96711621e+01  -1.24608214e+02  -1.12208339e+01]
 [  3.97787208e+01   4.71843226e+01   1.09209599e+00]
 [ -3.06658172e+00  -1.04441885e+00  -4.58336141e+01]
 [ -3.63019500e+00  -2.21884797e+00   1.76230923e+00]
 [  2.05250432e+00   5.85253277e-01  -7.48311933e+00]
 [ -1.62796249e-01   3.50793288e-01   4.84381546e+00]
 [  5.81839152e+00   8.07924074e+00   1.20405065e-01]
 [ -4.38666646e+00  -3.27253326e+00   5.98375471e-01]
 [  4.61953600e-01   3.20404095e-01   3.36181103e+00]
 [  4.53687471e-01   2.29902317e-01  -2.34605896e-01]
 [ -8.10598120e-01  -3.58525444e-01   3.14672090e-01]
 [  3.53452346e-01   1.06669275e-01  -2.04607209e-01]
 [  0.00000000e+00   1.19909492e-02   6.93828495e-02]
 [  9.99187974e-02   6.70959988e-02   1.88847323e-02]
 [ -4.19547608e-02   0.00000000e+00   1.58230811e-01]
 [ -1.24141911e-02  -1.99430036e-02  -1.26047870e-01]
 [ -1.70761619e-01  -1.89340342e-01   1.43056386e-02]
 [  1.75224868e-01   1.00615116e-01  -3.38788434e-02]
 [ -1.64782328e-02  -1.35119595e-02  -1.00344524e-01]]
27
21.0801517458
[[ -1.40432424e+01  -2.02987615e+01   3.35785449e+02]
 [ -6.82698549e+01  -1.24810209e+02  -1.61643486e+01]
 [  3.88987301e+01   4.71156365e+01   3.37492403e+00]
 [ -2.48133928e+00  -7.49029420e-01  -4.49300708e+01]
 [ -3.21228425e+00  -1.96050987e+00   2.36855578e+00]
 [  1.93712982e+00   6.25194675e-01  -7.97276516e+00]
 [ -2.24710174e-01   2.34404011e-01   5.01244531e+00]
 [  5.76629377e+00   8.09577138e+00   5.94700545e-01]
 [ -4.35983801e+00  -3.28083468e+00   4.04838917e-01]
 [  4.00140272e-01   2.72982002e-01   3.30257186e+00]
 [  4.68578094e-01   2.32666294e-01  -1.25400383e-01]
 [ -8.20678512e-01  -3.61918952e-01   2.51685782e-01]
 [  3.52989858e-01   1.05284571e-01  -1.83068475e-01]
 [  0.00000000e+00   1.58607189e-02   6.36413925e-02]
 [  8.98167951e-02   5.94317476e-02   0.00000000e+00]
 [ -4.02649970e-02  -1.01715346e-02   1.66739342e-01]
 [ -1.03361800e-02  -1.72391741e-02  -1.27742073e-01]
 [ -1.70673582e-01  -1.89737609e-01   0.00000000e+00]
 [  1.75200921e-01   1.01070747e-01  -2.81174683e-02]
 [ -1.46856260e-02  -1.17261742e-02  -9.94311678e-02]]
28
34.8033377492
[[ -1.73367369e+01  -2.15285439e+01   3.34818518e+02]
 [ -6.44593374e+01  -1.20350849e+02  -8.99442583e+00]
 [  3.73421927e+01   4.51985352e+01  -5.82405446e-02]
 [ -1.40981485e+00  -1.47423571e-01  -4.40157203e+01]
 [ -2.68179257e+00  -1.65824430e+00   3.22545797e+00]
 [  1.55259808e+00   4.40824342e-01  -8.42959561e+00]
 [ -1.26719887e-01   2.61951727e-01   5.08021815e+00]
 [  5.56979672e+00   7.84110370e+00   2.12307796e-01]
 [ -4.31418842e+00  -3.21480011e+00   5.41290650e-01]
 [  3.04495718e-01   2.05543738e-01   3.20237805e+00]
 [  4.77247332e-01   2.25334812e-01  -1.31996324e-01]
 [ -8.25231085e-01  -3.59731801e-01   2.57017636e-01]
 [  3.54226370e-01   1.05084140e-01  -1.82472943e-01]
 [  0.00000000e+00   1.72925244e-02   6.22911487e-02]
 [  7.67480252e-02   5.09462943e-02  -1.33972623e-02]
 [ -3.24351999e-02   0.00000000e+00   1.77606591e-01]
 [ -1.09788657e-02  -1.69796199e-02  -1.28613884e-01]
 [ -1.67558751e-01  -1.84453975e-01   0.00000000e+00]
 [  1.75227444e-01   1.00719249e-01  -2.98276905e-02]
 [ -1.20472541e-02   0.00000000e+00  -9.65003831e-02]]
29
39.1111746948
[[ -6.49368757e+00  -2.53019568e+01   3.39260778e+02]
 [ -6.57544026e+01  -1.19573349e+02  -6.80034049e+00]
 [  3.78161291e+01   4.39311059e+01  -2.01221026e+00]
 [ -2.94109367e+00   4.80199132e-01  -4.58333205e+01]
 [ -3.17995751e+00  -1.76885296e+00   8.59632904e-01]
 [  1.94085231e+00   2.96094691e-01  -6.59390532e+00]
 [ -2.52977771e-01   3.78286075e-01   4.45075964e+00]
 [  5.44075960e+00   7.78525340e+00  -5.76967416e-02]
 [ -4.12538558e+00  -3.00105239e+00   7.60456916e-01]
 [  4.03103831e-01   2.03172845e-01   3.35638586e+00]
 [  4.01383857e-01   2.38108197e-01  -1.91105458e-01]
 [ -7.59243874e-01  -3.40327263e-01   2.99563091e-01]
 [  3.41634379e-01   9.73356077e-02  -2.21696021e-01]
 [ -1.33196657e-02   0.00000000e+00   8.91522030e-02]
 [  8.70060714e-02   5.48712716e-02   3.23858076e-02]
 [ -4.03221992e-02   0.00000000e+00   1.43370261e-01]
 [  0.00000000e+00  -1.91681088e-02  -1.20795497e-01]
 [ -1.58763828e-01  -1.84192895e-01   1.48328230e-02]
 [  1.65329025e-01   9.23243812e-02  -3.63552443e-02]
 [ -1.40840657e-02  -1.05681440e-02  -9.91482770e-02]]
30
33.9410558933
[[ -1.36161207e+01  -1.93015800e+01   3.37317573e+02]
 [ -6.53001148e+01  -1.19363067e+02  -1.21996531e+01]
 [  3.77335861e+01   4.49279130e+01   1.23160756e+00]
 [ -2.72871712e+00  -1.07014484e+00  -4.49995204e+01]
 [ -3.20193424e+00  -1.96521569e+00   2.38384043e+00]
 [  1.76789971e+00   4.79325646e-01  -7.91795482e+00]
 [ -9.83599329e-02   3.46090998e-01   4.97533197e+00]
 [  5.57073408e+00   7.76950135e+00   3.32547553e-01]
 [ -4.29922586e+00  -3.18894417e+00   5.33740763e-01]
 [  4.28780696e-01   3.05760946e-01   3.29140720e+00]
 [  4.56575147e-01   2.21864851e-01  -1.53670114e-01]
 [ -8.15314492e-01  -3.60627414e-01   2.76487072e-01]
 [  3.57451809e-01   1.12501224e-01  -1.97977681e-01]
 [  0.00000000e+00   0.00000000e+00   7.04565860e-02]
 [  9.05403867e-02   6.04671700e-02   0.00000000e+00]
 [ -3.63941352e-02   0.00000000e+00   1.67830850e-01]
 [ -1.30503429e-02  -1.96439317e-02  -1.28423357e-01]
 [ -1.66045979e-01  -1.82720384e-01   0.00000000e+00]
 [  1.74172708e-01   1.00078107e-01  -3.13038752e-02]
 [ -1.57022344e-02  -1.28422347e-02  -9.86110657e-02]]
31
19.269656385
[[ -1.52945666e+01  -2.05460247e+01   3.36742921e+02]
 [ -6.31532426e+01  -1.16611342e+02  -1.58524659e+01]
 [  3.71585484e+01   4.37804294e+01   2.54795683e+00]
 [ -2.01989188e+00  -5.48256929e-01  -4.49427781e+01]
 [ -2.81739950e+00  -1.51358217e+00   2.17114030e+00]
 [  1.63155288e+00   3.13549824e-01  -7.69587162e+00]
 [ -1.26112927e-01   3.43372279e-01   4.87231227e+00]
 [  5.44160005e+00   7.61304904e+00   6.84148270e-01]
 [ -4.30879146e+00  -3.15763659e+00   4.22988493e-01]
 [  3.59615009e-01   2.46276573e-01   3.28292526e+00]
 [  4.49853217e-01   2.20408779e-01  -7.08074947e-02]
 [ -8.22745218e-01  -3.66883963e-01   2.32819621e-01]
 [  3.67226236e-01   1.20237535e-01  -1.85273527e-01]
 [  0.00000000e+00   0.00000000e+00   6.81344738e-02]
 [  8.06636262e-02   4.81486684e-02   0.00000000e+00]
 [ -3.30581133e-02   0.00000000e+00   1.63769320e-01]
 [ -1.25708196e-02  -2.00497671e-02  -1.26905933e-01]
 [ -1.63030538e-01  -1.79599874e-01   0.00000000e+00]
 [  1.75526630e-01   1.00333274e-01  -2.80379835e-02]
 [ -1.36777219e-02  -1.08463872e-02  -9.80159109e-02]]
32
31.5762633619
[[ -1.59052171e+01  -1.88352846e+01   3.37395450e+02]
 [ -5.81091521e+01  -1.13584498e+02  -7.31791763e+00]
 [  3.48166680e+01   4.26232874e+01  -9.03308666e-01]
 [ -1.66551471e+00  -6.67665451e-01  -4.43200882e+01]
 [ -2.84682092e+00  -1.84523133e+00   2.38778093e+00]
 [  1.69514534e+00   4.60679753e-01  -7.51798957e+00]
 [ -1.82648482e-01   2.80890194e-01   4.68064960e+00]
 [  4.99681794e+00   7.33725315e+00  -3.02073741e-02]
 [ -4.11498449e+00  -3.07824111e+00   6.50374072e-01]
 [  3.16442596e-01   2.50419921e-01   3.17976758e+00]
 [  3.82535572e-01   1.59625707e-01  -2.24626082e-01]
 [ -7.81801532e-01  -3.41562595e-01   3.20997259e-01]
 [  3.55215291e-01   1.17967882e-01  -2.11561176e-01]
 [  0.00000000e+00   0.00000000e+00   7.11299007e-02]
 [  7.83769995e-02   5.57538092e-02   0.00000000e+00]
 [ -3.49255784e-02   0.00000000e+00   1.66031469e-01]
 [  0.00000000e+00  -1.65066040e-02  -1.25140184e-01]
 [ -1.48978814e-01  -1.69975695e-01   1.54882927e-02]
 [  1.69922388e-01   9.83853958e-02  -3.38327485e-02]
 [ -1.19481621e-02  -1.08499204e-02  -9.34615507e-02]]
33
42.9598938815
[[ -1.40116485e+01  -2.12820010e+01   3.35773778e+02]
 [ -6.54207397e+01  -1.19740610e+02  -1.57499373e+01]
 [  3.79746292e+01   4.52624404e+01   2.46710161e+00]
 [ -2.58443491e+00  -5.77609717e-01  -4.47218566e+01]
 [ -3.00226001e+00  -1.62691614e+00   2.30735444e+00]
 [  1.68872522e+00   2.78943630e-01  -7.87102086e+00]
 [ -1.04273818e-01   4.00484489e-01   4.97032245e+00]
 [  5.57865989e+00   7.79522685e+00   6.44739987e-01]
 [ -4.32786826e+00  -3.21441747e+00   4.49221733e-01]
 [  4.15730741e-01   2.60310853e-01   3.26673255e+00]
 [  4.56827354e-01   2.28745422e-01  -9.21927381e-02]
 [ -8.23669654e-01  -3.67536866e-01   2.48845417e-01]
 [  3.66722565e-01   1.18971856e-01  -1.95357966e-01]
 [  0.00000000e+00   0.00000000e+00   7.24906890e-02]
 [  8.59561081e-02   5.14866212e-02   0.00000000e+00]
 [ -3.47566246e-02   0.00000000e+00   1.68528297e-01]
 [ -1.27456298e-02  -2.12155593e-02  -1.29519148e-01]
 [ -1.66210207e-01  -1.83590662e-01   0.00000000e+00]
 [  1.75252124e-01   1.00810810e-01  -2.91847486e-02]
 [ -1.54038749e-02  -1.14802562e-02  -9.76291301e-02]]
34
29.5253565093
[[ -1.61915511e+01  -2.01304739e+01   3.35921533e+02]
 [ -6.07057417e+01  -1.16319985e+02  -8.88875005e+00]
 [  3.59441545e+01   4.38430326e+01  -2.09883393e-01]
 [ -1.73042482e+00  -4.87859325e-01  -4.41539765e+01]
 [ -2.85205206e+00  -1.84241138e+00   2.73417325e+00]
 [  1.67044402e+00   4.74786059e-01  -7.90322252e+00]
 [ -1.61824030e-01   2.77727145e-01   4.85897048e+00]
 [  5.22494197e+00   7.51766621e+00   1.22175783e-01]
 [ -4.20453233e+00  -3.14278643e+00   5.91573423e-01]
 [  3.30135423e-01   2.38403529e-01   3.18615555e+00]
 [  4.19132818e-01   1.72423370e-01  -1.88391314e-01]
 [ -8.03099628e-01  -3.46043270e-01   2.98820832e-01]
 [  3.59518032e-01   1.15239293e-01  -2.03537459e-01]
 [  0.00000000e+00   0.00000000e+00   6.92769143e-02]
 [  8.00830845e-02   5.56340309e-02  -1.01609346e-02]
 [ -3.50847753e-02   0.00000000e+00   1.71659989e-01]
 [  0.00000000e+00  -1.67793693e-02  -1.27370798e-01]
 [ -1.56268046e-01  -1.74397250e-01   1.00649275e-02]
 [  1.72489148e-01   9.95840150e-02  -3.21362248e-02]
 [ -1.26305866e-02  -1.05305931e-02  -9.45771138e-02]]
35
27.1575251849
[[ -1.40899508e+01  -2.12519769e+01   3.35666384e+02]
 [ -6.55696777e+01  -1.20343816e+02  -1.41957748e+01]
 [  3.76673865e+01   4.50399355e+01   1.95510556e+00]
 [ -2.49393561e+00  -6.23706194e-01  -4.45852550e+01]
 [ -2.98523826e+00  -1.68273466e+00   2.67775726e+00]
 [  1.68684424e+00   3.39461907e-01  -8.13733242e+00]
 [ -1.20516727e-01   3.57628608e-01   5.03910918e+00]
 [  5.62619268e+00   7.85003769e+00   5.39631667e-01]
 [ -4.30831127e+00  -3.18601542e+00   4.67275094e-01]
 [  4.05786193e-01   2.67410565e-01   3.26071868e+00]
 [  4.75475446e-01   2.37300812e-01  -9.90717443e-02]
 [ -8.25007973e-01  -3.62289282e-01   2.44598825e-01]
 [  3.60624958e-01   1.09660381e-01  -1.86481269e-01]
 [  0.00000000e+00   1.08687746e-02   6.70690811e-02]
 [  8.53838571e-02   5.37302747e-02   0.00000000e+00]
 [ -3.49105678e-02   0.00000000e+00   1.71539607e-01]
 [ -1.19284936e-02  -1.95129537e-02  -1.28852263e-01]
 [ -1.68563621e-01  -1.85357472e-01   0.00000000e+00]
 [  1.74541875e-01   9.95306262e-02  -2.91727621e-02]
 [ -1.50862338e-02  -1.18193673e-02  -9.80431558e-02]]
36
14.0539833213
[[ -1.62856182e+01  -2.04654730e+01   3.34685888e+02]
 [ -6.49184727e+01  -1.21422596e+02  -1.13132485e+01]
 [  3.74935872e+01   4.59650175e+01   8.03802533e-01]
 [ -1.91940870e+00  -6.75711921e-01  -4.41483773e+01]
 [ -2.94215199e+00  -1.92715988e+00   3.10438753e+00]
 [  1.74531231e+00   5.46079389e-01  -8.36599443e+00]
 [ -1.78459059e-01   2.62076884e-01   5.09401669e+00]
 [  5.57038832e+00   7.87988643e+00   3.15910540e-01]
 [ -4.30595076e+00  -3.25452434e+00   5.32795793e-01]
 [  3.54795910e-01   2.65686755e-01   3.21436770e+00]
 [  4.65080698e-01   2.11101046e-01  -1.47420171e-01]
 [ -8.21093741e-01  -3.57793579e-01   2.74558456e-01]
 [  3.54570162e-01   1.08925913e-01  -1.96188041e-01]
 [  0.00000000e+00   1.45433143e-02   6.81716801e-02]
 [  8.36047042e-02   5.90999563e-02  -1.21332151e-02]
 [ -3.70561556e-02   0.00000000e+00   1.78060943e-01]
 [ -1.01314560e-02  -1.68914861e-02  -1.30589799e-01]
 [ -1.66663171e-01  -1.84268382e-01   0.00000000e+00]
 [  1.74743814e-01   1.01580003e-01  -3.07465857e-02]
 [ -1.35625235e-02  -1.15830790e-02  -9.66236021e-02]]
37
21.7486036245
[[ -1.59015141e+01  -2.17914611e+01   3.36283579e+02]
 [ -6.64972119e+01  -1.21550758e+02  -1.83484677e+01]
 [  3.87441865e+01   4.61171196e+01   3.61931228e+00]
 [ -2.18881736e+00  -5.77204845e-01  -4.50374632e+01]
 [ -2.84667051e+00  -1.57356898e+00   2.14616628e+00]
 [  1.60448484e+00   2.85609821e-01  -7.78539645e+00]
 [ -9.15021145e-02   3.84909410e-01   4.95718145e+00]
 [  5.66231982e+00   7.92480538e+00   8.91736303e-01]
 [ -4.39018337e+00  -3.27188292e+00   3.48794068e-01]
 [  3.89203376e-01   2.65284091e-01   3.30398278e+00]
 [  4.65706023e-01   2.40458926e-01  -3.58556603e-02]
 [ -8.30046806e-01  -3.74702786e-01   2.15143196e-01]
 [  3.66900810e-01   1.19035792e-01  -1.83802080e-01]
 [  0.00000000e+00   0.00000000e+00   7.06610813e-02]
 [  8.34419955e-02   5.14627212e-02   1.06311431e-02]
 [ -3.37519723e-02   0.00000000e+00   1.64962293e-01]
 [ -1.27865440e-02  -2.07655899e-02  -1.28757157e-01]
 [ -1.68504916e-01  -1.87042604e-01  -1.51926459e-02]
 [  1.76916951e-01   1.02193495e-01  -2.61665820e-02]
 [ -1.49429999e-02  -1.18092178e-02  -9.90085054e-02]]
38
24.0119523785
[[ -1.60391895e+01  -2.11584029e+01   3.32591623e+02]
 [ -6.33999316e+01  -1.19967330e+02  -1.50550256e+01]
 [  3.66273847e+01   4.48276153e+01   2.15919918e+00]
 [ -1.27605053e+00   1.11186700e-01  -4.39672882e+01]
 [ -2.41348907e+00  -1.33416732e+00   3.05930745e+00]
 [  1.52824796e+00   3.87664155e-01  -8.41793390e+00]
 [ -1.86442081e-01   2.11699717e-01   5.12278595e+00]
 [  5.49200432e+00   7.81576697e+00   7.24543266e-01]
 [ -4.26918938e+00  -3.19096236e+00   4.04257707e-01]
 [  2.77643010e-01   1.69598592e-01   3.21797452e+00]
 [  4.67681869e-01   2.28084078e-01  -2.36857555e-02]
 [ -8.22225773e-01  -3.62239353e-01   2.04280798e-01]
 [  3.54178961e-01   1.06629067e-01  -1.73900010e-01]
 [  0.00000000e+00   1.68652724e-02   6.38285235e-02]
 [  6.98058937e-02   4.21424699e-02   0.00000000e+00]
 [ -3.11718870e-02   0.00000000e+00   1.76536758e-01]
 [ -1.04368911e-02  -1.64380705e-02  -1.29447795e-01]
 [ -1.65296744e-01  -1.83944487e-01  -1.26551887e-02]
 [  1.74228897e-01   1.00211829e-01  -2.64732967e-02]
 [ -1.10949115e-02   0.00000000e+00  -9.72827067e-02]]
39
32.0145263834
[[ -8.98614138e+00  -2.29796589e+01   3.36636091e+02]
 [ -6.57704235e+01  -1.20587437e+02  -1.12339158e+01]
 [  3.80039974e+01   4.47901164e+01   2.95183990e-01]
 [ -2.67179477e+00   0.00000000e+00  -4.53145470e+01]
 [ -3.00806517e+00  -1.77567701e+00   1.51695511e+00]
 [  1.79675662e+00   3.12424880e-01  -7.25408030e+00]
 [ -1.78800877e-01   3.83222103e-01   4.76533565e+00]
 [  5.49522538e+00   7.84993422e+00   3.51283930e-01]
 [ -4.19126486e+00  -3.08172199e+00   5.64143388e-01]
 [  3.94054660e-01   2.37870350e-01   3.32515364e+00]
 [  4.24202452e-01   2.38251246e-01  -1.18093032e-01]
 [ -7.80879893e-01  -3.47887064e-01   2.57152096e-01]
 [  3.49091826e-01   1.01726022e-01  -2.08673666e-01]
 [ -1.14960714e-02   0.00000000e+00   8.75182874e-02]
 [  8.44252474e-02   5.61573137e-02   1.99131166e-02]
 [ -3.72346802e-02   0.00000000e+00   1.57176555e-01]
 [ -1.00032664e-02  -1.97569487e-02  -1.27172729e-01]
 [ -1.61689076e-01  -1.85518549e-01   0.00000000e+00]
 [  1.68418012e-01   9.49632321e-02  -3.07779523e-02]
 [ -1.42515420e-02  -1.15374772e-02  -9.89494982e-02]]
40
26.7074379263
[[ -1.62352606e+01  -2.10386065e+01   3.35589340e+02]
 [ -6.34863091e+01  -1.17484641e+02  -1.35153021e+01]
 [  3.71645366e+01   4.43271976e+01   1.61956109e+00]
 [ -1.79831759e+00  -4.09880217e-01  -4.45167735e+01]
 [ -2.78837074e+00  -1.61331179e+00   2.67868208e+00]
 [  1.58606277e+00   3.21885560e-01  -8.08326614e+00]
 [ -9.31163413e-02   3.61310227e-01   5.00732427e+00]
 [  5.48322782e+00   7.65945211e+00   5.26126180e-01]
 [ -4.30452760e+00  -3.18663405e+00   4.70027887e-01]
 [  3.41451011e-01   2.36460616e-01   3.24931646e+00]
 [  4.59680461e-01   2.15626365e-01  -8.95160640e-02]
 [ -8.24112549e-01  -3.63280312e-01   2.43179754e-01]
 [  3.63450795e-01   1.17235239e-01  -1.88966596e-01]
 [  0.00000000e+00   0.00000000e+00   6.92642881e-02]
 [  7.98164306e-02   5.03188268e-02   0.00000000e+00]
 [ -3.23177143e-02   0.00000000e+00   1.71456793e-01]
 [ -1.29980586e-02  -2.03264449e-02  -1.28967650e-01]
 [ -1.64662686e-01  -1.80239189e-01   0.00000000e+00]
 [  1.75273518e-01   1.00873763e-01  -2.89257005e-02]
 [ -1.31625289e-02  -1.05785426e-02  -9.74996439e-02]]
41
13.9568730831
[[ -1.58645510e+01  -2.00024495e+01   3.33824734e+02]
 [ -6.10203247e+01  -1.17663248e+02  -1.11709175e+01]
 [  3.57565658e+01   4.42202616e+01   9.97081370e-01]
 [ -1.51921202e+00  -3.52901281e-01  -4.38405667e+01]
 [ -2.81229864e+00  -1.85288510e+00   2.99341259e+00]
 [  1.76413550e+00   6.10944640e-01  -8.14385704e+00]
 [ -2.43188650e-01   1.85416557e-01   4.94568343e+00]
 [  5.27167813e+00   7.60928525e+00   2.67994092e-01]
 [ -4.19874647e+00  -3.16082769e+00   5.19720255e-01]
 [  2.98173857e-01   2.15854868e-01   3.17316423e+00]
 [  4.32882740e-01   1.85797255e-01  -1.72654881e-01]
 [ -8.09048460e-01  -3.52009554e-01   2.82078086e-01]
 [  3.56695620e-01   1.12930371e-01  -1.94135056e-01]
 [  0.00000000e+00   1.24877279e-02   6.60443804e-02]
 [  7.77676862e-02   5.42373289e-02  -1.36709911e-02]
 [ -3.66747742e-02   0.00000000e+00   1.75035383e-01]
 [  0.00000000e+00  -1.52426876e-02  -1.27689724e-01]
 [ -1.58136115e-01  -1.76869402e-01   0.00000000e+00]
 [  1.72392305e-01   9.99196548e-02  -3.02414853e-02]
 [ -1.13750433e-02   0.00000000e+00  -9.47135459e-02]]
42
47.6660659263
[[ -5.13418327e+00  -2.41066162e+01   3.37772568e+02]
 [ -6.75585891e+01  -1.22574420e+02  -1.25756899e+01]
 [  3.81430903e+01   4.48673226e+01   6.45259859e-01]
 [ -3.14311200e+00   5.59130701e-01  -4.58197787e+01]
 [ -3.24497284e+00  -1.74353243e+00   4.12360924e-01]
 [  2.02845980e+00   3.27821699e-01  -6.35180266e+00]
 [ -2.95113321e-01   3.54378923e-01   4.40895329e+00]
